CAGR,Vol,Sharpe,Sortino,Max DD,Calmar,Win Rate,Beat SPY 3Y,Beat SPY 5Y,Best Mo,Worst Mo,Max Return,Universe,Lookback,K,Mode
0.3135449112324691,0.30581993512988925,0.27546892079099344,0.478294206999288,-0.5823428263105352,0.5384198054244953,0.6263736263736264,0.9369747899159664,0.9906542056074766,0.3599642139695525,-0.23201086477657876,0.3599642139695525,S&P 500,6,5,Raw
0.3135449112324691,0.30581993512988925,0.27546892079099344,0.478294206999288,-0.5823428263105352,0.5384198054244953,0.6263736263736264,0.9369747899159664,0.9906542056074766,0.3599642139695525,-0.23201086477657876,0.3599642139695525,S&P 500,6,5,Capped
0.29144525565734436,0.2683566212853848,0.2843076474763613,0.45135619635945945,-0.625663930112476,0.4658175765461676,0.6483516483516484,0.9117647058823529,0.9766355140186916,0.30213428464200887,-0.22304580330336843,0.30213428464200887,S&P 500,6,8,Raw
0.2889435056250029,0.2667288641298861,0.28350496724852614,0.4473518523122208,-0.6256639301124761,0.4618190241094118,0.6483516483516484,0.9117647058823529,0.9766355140186916,0.30213428464200887,-0.22304580330336843,0.30213428464200887,S&P 500,6,8,Capped
0.2828664687898699,0.2492296078473767,0.2927702420187368,0.4566527207772468,-0.6188408189771437,0.4570908384120623,0.6446886446886447,0.8991596638655462,0.9766355140186916,0.2575754752800757,-0.21366032311721012,0.2575754752800757,S&P 500,6,10,Raw
0.280864633291265,0.2478824350467484,0.29217684246031567,0.45326379308119513,-0.6188408189771439,0.4538560235174764,0.6446886446886447,0.8991596638655462,0.9766355140186916,0.2575754752800757,-0.21366032311721012,0.2575754752800757,S&P 500,6,10,Capped
0.48260070449603387,0.3106258835230076,0.3879191508107822,0.6387941193531538,-0.5619314988349262,0.8588247953649655,0.6925925925925925,0.9702127659574468,1.0,0.4113944627928031,-0.24768606304648771,0.4113944627928031,S&P 500,9,5,Raw
0.4800922151509288,0.3079786723988569,0.3890553947340128,0.6352053275776535,-0.5619314988349262,0.8543607470773966,0.6925925925925925,0.9702127659574468,1.0,0.35863026320866,-0.24768606304648771,0.35863026320866,S&P 500,9,5,Capped
0.4115923432558819,0.27552920864437935,0.37421428974663673,0.6112770886884014,-0.4919214170945106,0.8367034427712354,0.6814814814814815,0.9744680851063829,1.0,0.35005590698445516,-0.21797070766632679,0.35005590698445516,S&P 500,9,7,Raw
0.4098171452367292,0.2736983165631366,0.3749508655370481,0.6084103488380205,-0.4919214170945106,0.8330947403292118,0.6814814814814815,0.9744680851063829,1.0,0.3123671929957815,-0.21797070766632679,0.3123671929957815,S&P 500,9,7,Capped
0.4029134195358075,0.2648353169800087,0.37935129591890415,0.6422997139043719,-0.5029526695918682,0.8010960949123906,0.6851851851851852,0.9787234042553191,1.0,0.32249600123454913,-0.20722735753486327,0.32249600123454913,S&P 500,9,8,Raw
0.4013397934431451,0.26330553619347424,0.3799484014846638,0.6395947187751266,-0.5029526695918682,0.7979673192088251,0.6851851851851852,0.9787234042553191,1.0,0.28951837649445966,-0.20722735753486327,0.28951837649445966,S&P 500,9,8,Capped
0.39521292260936547,0.2566143925754177,0.3828092528991576,0.6495856603060043,-0.4920486928937145,0.803198805966006,0.6888888888888889,0.9702127659574468,1.0,0.29827223533388536,-0.20321044402457408,0.29827223533388536,S&P 500,9,9,Raw
0.3937974927521837,0.2553226831873766,0.38327292749206904,0.647098712331992,-0.4920486928937145,0.8003222007079822,0.6888888888888889,0.9702127659574468,1.0,0.2713671694916524,-0.20321044402457408,0.2713671694916524,S&P 500,9,9,Capped
0.37129189636321525,0.24836364583971085,0.37265714885134976,0.6168294424835515,-0.5113024365087723,0.7261688383463142,0.6925925925925925,0.9702127659574468,1.0,0.27536618734365953,-0.20732141819218222,0.27536618734365953,S&P 500,9,10,Raw
0.3700185363021009,0.24725689810316148,0.3729562505484824,0.6145736256687556,-0.5113024365087723,0.7236784139512947,0.6925925925925925,0.9702127659574468,1.0,0.25221767570175013,-0.20732141819218222,0.25221767570175013,S&P 500,9,10,Capped
0.41462418244079435,0.31111346666762485,0.34202947288053515,0.5835495883538531,-0.5662019644165973,0.7322902577139846,0.6779026217228464,0.9827586206896551,1.0,0.5019432461066626,-0.23727847006767644,0.5019432461066626,S&P 500,12,5,Raw
0.41235227562544363,0.3077094469351871,0.3435884231661566,0.5797954165641759,-0.5662019644165973,0.7282777198597726,0.6779026217228464,0.9827586206896551,1.0,0.44917904652251944,-0.23727847006767644,0.44917904652251944,S&P 500,12,5,Capped
0.3830459741956571,0.2714616604300392,0.35631464870688123,0.5604385135551623,-0.49174367219699927,0.7789545567191429,0.6741573033707865,0.9827586206896551,1.0,0.3623966088696954,-0.22324806323623664,0.3623966088696954,S&P 500,12,7,Raw
0.38130329244286454,0.26949264296482084,0.35710357649444685,0.557605318504628,-0.49174367219699927,0.7754106743037238,0.6741573033707865,0.9827586206896551,1.0,0.3247078948810217,-0.22324806323623664,0.3247078948810217,S&P 500,12,7,Capped
0.37843710837995825,0.2624880523248045,0.36224311075676513,0.5745954022898158,-0.48972282438485387,0.7727577509896894,0.6629213483146067,0.9827586206896551,1.0,0.3459355281377974,-0.21965351795107893,0.3459355281377974,S&P 500,12,8,Raw
0.3769011283479069,0.2607845071476775,0.3629687689486152,0.5720098626234724,-0.48972282438485387,0.7696213236974129,0.6629213483146067,0.9827586206896551,1.0,0.3129579033977079,-0.21965351795107893,0.3129579033977079,S&P 500,12,8,Capped
0.35054792376164956,0.250268723125696,0.35245156121951976,0.5574953650011747,-0.5159314916779775,0.679446650216201,0.6741573033707865,0.9827586206896551,1.0,0.28537445001636447,-0.2165454605425236,0.28537445001636447,S&P 500,12,10,Raw
0.349289714712931,0.24910421343776074,0.3527251318040605,0.5553320290633634,-0.5159314916779775,0.6770079368036384,0.6741573033707865,0.9827586206896551,1.0,0.2589923502242929,-0.2165454605425236,0.2589923502242929,S&P 500,12,10,Capped
0.6145922585227808,1.0011685667784136,0.19938819533620375,0.9290192746654791,-0.5776215115638768,1.0640051421540861,0.6153846153846154,0.865546218487395,0.897196261682243,3.386292022850122,-0.2487104713933646,3.386292022850122,All US >$10B,6,5,Raw
0.4385139420649218,0.4319518309405076,0.2863277998095359,0.5755948657934112,-0.5776215115638766,0.7591717643577207,0.6153846153846154,0.865546218487395,0.897196261682243,0.43672275367317565,-0.2487104713933646,0.43672275367317565,All US >$10B,6,5,Capped
0.5486996163970113,0.688812188658771,0.23493261007077101,0.8035436803185535,-0.6020019370741366,0.911458223978171,0.63003663003663,0.8613445378151261,0.9158878504672897,2.1457640751419174,-0.2282611677390814,2.1457640751419174,All US >$10B,6,8,Raw
0.4159322079819483,0.3834842031795038,0.29598665059026946,0.5640240446914725,-0.6020019370741365,0.6909150658276474,0.63003663003663,0.8613445378151261,0.9112149532710281,0.39995886254456126,-0.2282611677390814,0.39995886254456126,All US >$10B,6,8,Capped
0.48981781190290974,0.5869112618193408,0.24180510925177767,0.7389183412835727,-0.6075683505168101,0.8061937582598907,0.6190476190476191,0.8361344537815126,0.8738317757009346,1.7411365857710375,-0.22636323343297854,1.7411365857710375,All US >$10B,6,10,Raw
0.3771336980974529,0.358857628802939,0.2862412463910499,0.5348265125118736,-0.6075683505168101,0.6207263722289932,0.6190476190476191,0.8361344537815126,0.8738317757009346,0.45061234030633057,-0.22636323343297854,0.45061234030633057,All US >$10B,6,10,Capped
0.5438458907618038,0.7528017981213925,0.21828719321882817,0.7432410309411619,-0.645961352632767,0.8419170721982551,0.6370370370370371,0.8468085106382979,0.9620853080568721,2.977419008124832,-0.28302048297957916,2.977419008124832,All US >$10B,9,5,Raw
0.46270495943001033,0.4286022147649545,0.29962105239961495,0.5808279523866765,-0.645961352632767,0.7163044004786784,0.6370370370370371,0.8468085106382979,0.9620853080568721,0.4540849346473136,-0.28302048297957916,0.4540849346473136,All US >$10B,9,5,Capped
0.5113272699092222,0.5871272588816854,0.24695088425895603,0.7357490165882096,-0.5323403510131355,0.96052698041033,0.6222222222222222,0.8723404255319149,0.95260663507109,2.172142961380804,-0.22718328373970845,2.172142961380804,All US >$10B,9,7,Raw
0.4441029132491825,0.37708145309519076,0.31527516516733556,0.6032700912058641,-0.5323403510131355,0.8342461968249787,0.6222222222222222,0.8723404255319149,0.95260663507109,0.3697614803254334,-0.22718328373970845,0.3697614803254334,All US >$10B,9,7,Capped
0.4983487878583006,0.5370205571114326,0.25865411802705873,0.7456589649249437,-0.550759879826889,0.9048385804988884,0.6444444444444445,0.9319148936170213,0.995260663507109,1.9053965903339505,-0.2142301488246231,1.9053965903339505,All US >$10B,9,8,Raw
0.4368483279580331,0.36406822550934764,0.3187830999144388,0.6230286270873551,-0.5507598798268892,0.7931738384708414,0.6444444444444445,0.9319148936170213,0.995260663507109,0.32831279441050154,-0.2142301488246231,0.32831279441050154,All US >$10B,9,8,Capped
0.5094627223133659,0.5004048029974775,0.2768974188388264,0.7555052930832326,-0.5364057098700744,0.9497712513850113,0.6518518518518519,0.948936170212766,0.995260663507109,1.6970737763875985,-0.21041994703692754,1.6970737763875985,All US >$10B,9,9,Raw
0.45040503585729486,0.35524885413807356,0.33182126311703386,0.6433766054468267,-0.5364057098700742,0.8396723367586635,0.6518518518518519,0.948936170212766,0.995260663507109,0.3616884516264674,-0.21041994703692754,0.3616884516264674,All US >$10B,9,9,Capped
0.5663138684850639,0.599650459295149,0.26164917759378575,0.870088633391684,-0.5562391769863636,1.0181121573515979,0.6444444444444445,0.9659574468085106,1.0,1.811312434729104,-0.2119458524690228,1.811312434729104,All US >$10B,9,10,Raw
0.454735326841166,0.34810347948096965,0.3390171551140816,0.6549132750187979,-0.5562391769863635,0.8175176176997582,0.6444444444444445,0.9659574468085106,1.0,0.36548902299891617,-0.2119458524690228,0.36548902299891617,All US >$10B,9,10,Capped
0.5268756315917169,1.034536357919468,0.1770886762070283,0.8997116660610031,-0.5547105148662859,0.9498208839951797,0.6104868913857678,0.853448275862069,0.9230769230769231,3.4269401418995313,-0.2612459242859126,3.4269401418995313,All US >$10B,12,5,Raw
0.37907270113430847,0.4179350585938671,0.26138742902814394,0.5364883589370179,-0.554710514866286,0.6833703183464707,0.6104868913857678,0.853448275862069,0.9182692307692307,0.4540849346473136,-0.2612459242859126,0.4540849346473136,All US >$10B,12,5,Capped
0.5596131713462205,0.768594835471333,0.21878370016066523,0.8776330426945822,-0.5051232231391186,1.1078745654742832,0.6179775280898876,0.9353448275862069,1.0,2.475447469826865,-0.2416475506904536,2.475447469826865,All US >$10B,12,7,Raw
0.4290421007734686,0.37144054950604544,0.30986415617814883,0.6007049295469414,-0.5051232231391186,0.8493810641038452,0.6179775280898876,0.9353448275862069,0.9951923076923077,0.35219533575074913,-0.2416475506904536,0.35219533575074913,All US >$10B,12,7,Capped
0.5272582051575578,0.6897178862596082,0.2259240403796349,0.8031170958344007,-0.5191105193022246,1.0156954743785296,0.6142322097378277,0.9482758620689655,0.9951923076923077,2.1771067165753673,-0.24505324418407276,2.1771067165753673,All US >$10B,12,8,Raw
0.4062326398811633,0.3569138859073777,0.30512598971700394,0.5612903578805689,-0.5191105193022247,0.7825552069860017,0.6142322097378277,0.9482758620689655,0.9903846153846154,0.40912463332509275,-0.24505324418407276,0.40912463332509275,All US >$10B,12,8,Capped
0.5150042527885461,0.6015404934199177,0.2434049611513155,0.840973038022797,-0.5431164505128487,0.9482390973468818,0.6404494382022472,0.9525862068965517,1.0,1.8598567091570204,-0.2337065508751464,1.8598567091570204,All US >$10B,12,10,Raw
0.41291827030536377,0.34067446434418863,0.3189481870640703,0.6246950889955944,-0.5431164505128488,0.760275756544397,0.6367041198501873,0.9525862068965517,1.0,0.3944133381861829,-0.2337065508751464,0.3944133381861829,All US >$10B,12,10,Capped
