CAGR,Annual Vol,Sharpe,Sortino,Max DD,Avg DD,Calmar,Max DD Duration (mo),Avg DD Duration (mo),VaR 5%,CVaR 5%,VaR 1%,CVaR 1%,Skewness,Kurtosis,Win Rate,Avg Win,Avg Loss,Payoff Ratio,Omega,Best Month,Worst Month,Total Return,Years,Lookback,K,Avg Turnover,Beat SPY 1Y,Avg Excess 1Y,Beat SPY 3Y,Avg Excess 3Y,Beat SPY 5Y,Avg Excess 5Y,Bull CAGR,Bull Sharpe,Bull Months,Bear CAGR,Bear Sharpe,Bear Months,Neutral CAGR,Neutral Sharpe,Neutral Months,Avg Return in SPY Crashes,Avg SPY Return in Crashes,Crash Months,2005-2009 Strat CAGR,2005-2009 SPY CAGR,2005-2009 Strat Sharpe,2010-2014 Strat CAGR,2010-2014 SPY CAGR,2010-2014 Strat Sharpe,2015-2019 Strat CAGR,2015-2019 SPY CAGR,2015-2019 Strat Sharpe,2020-2026 Strat CAGR,2020-2026 SPY CAGR,2020-2026 Strat Sharpe,Composite Score
0.1478078144314039,0.62223081170083,0.13060034428245484,0.2540455744834935,-0.8093739092046784,-0.41166744276943534,0.18261993962301734,102,15.1875,-0.22724729922419015,-0.2815629911421362,-0.3275725040461618,-0.36231633009470343,1.3618904176563573,4.502311836487196,0.5615942028985508,0.13140784504954237,-0.10919756519954096,1.2033953761644383,1.4790233686922456,0.8954249343764535,-0.41048884932723506,22.822705096735532,23.0,3,1,0.8152173913043478,0.46037735849056605,0.1292870444477469,0.43983402489626555,0.35413112379398687,0.4423963133640553,0.6622054798217185,0.5116707250620962,0.7330303275703627,166,-0.2526960617587105,-0.444169319632782,20,0.27143422342295564,0.3472612213136699,90,-0.1339775586931891,-0.07876483351729723,25,-0.16562869962325655,0.0039140323068174165,-0.1691929369371781,0.29020070141566334,0.1534146423033491,0.7783365617205602,-0.12807317766380177,0.11560366246620446,0.07583060537868255,0.4344712609351793,0.13016898803548127,0.8299128661603842,0.3314714915752056
0.2181333420057292,0.45378052097485827,0.16949108683001488,0.31018558117352957,-0.7000778268740906,-0.26057161595958056,0.311584417663553,101,10.0,-0.1806036561235594,-0.22104673260982524,-0.26000337597321505,-0.2693008408059756,0.762098932272914,2.8217790586360643,0.5978260869565217,0.10264959169861107,-0.09124864125741476,1.1249437830973716,1.5890026888541953,0.7019545379144136,-0.27808688660706554,92.53649755294799,23.0,3,2,0.802536231884058,0.5584905660377358,0.12214865291168421,0.4979253112033195,0.3191023442673885,0.5391705069124424,0.6290912834054769,0.4232950143017593,0.9431011477472584,166,-0.1386087534226732,-0.2565641681951887,20,0.3189464106748643,0.5172290420208412,90,-0.11250593228069747,-0.07876483351729723,25,-0.055440027345403764,0.0039140323068174165,0.07419365850555469,0.18413608227650036,0.1534146423033491,0.6497601359216449,0.027290549952936116,0.11560366246620446,0.2630902053674269,0.40812193300546573,0.13016898803548127,0.9701993863391799,0.4100413122699614
0.2601973864535605,0.37736363912348436,0.20859446854686817,0.35638169953731313,-0.6151984318255047,-0.1773234616148629,0.42294871539491025,34,6.242424242424242,-0.1453785453943974,-0.1943342694650012,-0.21790076546714976,-0.27483166099890377,0.39834700296942843,1.693641740514817,0.6304347826086957,0.08598507192337618,-0.07852028925396443,1.095068201357076,1.7590219086811414,0.4890965401181407,-0.32539123110580587,203.21480101190483,23.0,3,3,0.7693236714975845,0.6377358490566037,0.15749781677386057,0.8174273858921162,0.5237674902041115,0.8986175115207373,1.152266900256206,0.42702685740909385,1.1486012166125366,166,-0.028826992976505594,-0.060233909687271325,20,0.30322200878210026,0.5928128960731621,90,-0.09629457916100746,-0.07876483351729723,25,0.08707582853740736,0.0039140323068174165,0.4087543350415639,0.2872399716680367,0.1534146423033491,0.9512278044906698,0.10348180739359458,0.11560366246620446,0.46666702241264535,0.36989305007910134,0.13016898803548127,1.0009543322771388,0.48431401116496986
0.3116017670902935,0.3284184967485374,0.2611206472110715,0.43538155407226653,-0.5255131879717715,-0.12641425370113893,0.5929475686289182,30,5.333333333333333,-0.12738476603579474,-0.1708975996493803,-0.20807183707641558,-0.23181012269956502,0.23848066063722106,1.1901580274252774,0.6485507246376812,0.07860577318751989,-0.067599203399167,1.1628209983978675,2.0044572959284634,0.3871927777483175,-0.2399613966425977,511.20739178983933,23.0,3,4,0.7563405797101449,0.7056603773584905,0.20859889425718348,0.8879668049792531,0.8692153961196547,1.0,2.0306627904336567,0.44740784697147995,1.3711112272664878,166,-0.09497743983438112,-0.22417495438860438,20,0.38642148288473077,0.8595849957687384,90,-0.09166531752457299,-0.07876483351729723,25,0.18807482343021498,0.0039140323068174165,0.6841503022784079,0.30468150434992114,0.1534146423033491,1.0942935807908343,0.15613050170487397,0.11560366246620446,0.6932273196562397,0.4253581672340787,0.13016898803548127,1.2025043239755655,0.6045287521110404
0.3070695661031049,0.31310818913546895,0.26623945167362767,0.4377554353586316,-0.4991947487597168,-0.11107005297809237,0.6151298002754236,41,4.589743589743589,-0.1187469775455853,-0.16651369610098013,-0.1860628283649427,-0.22686587050934848,0.28084558797929243,2.1114716700886174,0.6594202898550725,0.0743512042738679,-0.06605783339972646,1.1255471220794806,2.031131565182906,0.47055312544522926,-0.2442347295321059,472.009823739676,23.0,3,5,0.7427536231884058,0.7509433962264151,0.19608645258016902,0.950207468879668,0.8244342236398556,1.0,1.9114441739304597,0.4515410455722617,1.5183198437024485,166,-0.17413831573925986,-0.4455364562945938,20,0.3719563286036236,0.8456643403858316,90,-0.09187809669194989,-0.07876483351729723,25,0.16042947586827383,0.0039140323068174165,0.6269762722437436,0.31141787324829573,0.1534146423033491,1.2122729459505521,0.16832600092760353,0.11560366246620446,0.7697405448730366,0.3971123071414373,0.13016898803548127,1.183960087625503,0.6249736105916803
0.3108255266019295,0.2956049494929188,0.2795429579248264,0.46719672551069985,-0.48112921620121596,-0.10560304458576784,0.6460333651239697,29,4.095238095238095,-0.11715257150793837,-0.15482126644856953,-0.17924079408585733,-0.20908509298617775,0.4084775963425513,2.503087591924383,0.6739130434782609,0.06960006638506419,-0.06312322499678022,1.102606313106061,2.114086820260022,0.44340970294334897,-0.22834233651870872,504.2804236275168,23.0,3,6,0.732487922705314,0.8,0.1991117811502549,1.0,0.8470341659171294,1.0,1.9950864026574786,0.45154346272884216,1.6782389283602608,166,-0.15380105284557555,-0.41787771167182775,20,0.35460969285029886,0.8300790857140891,90,-0.09085212722027687,-0.07876483351729723,25,0.18754864177595998,0.0039140323068174165,0.7140930720542552,0.32084310309886277,0.1534146423033491,1.3586090926654313,0.180441832271655,0.11560366246620446,0.8557169555732524,0.3889129253600887,0.13016898803548127,1.1977130816731982,0.6546450310074954
0.29112377341430506,0.2822366195006799,0.2731623459089839,0.4493140424213448,-0.49962272884043113,-0.10819702091127228,0.5826872089866107,36,3.9767441860465116,-0.10683818000251784,-0.1470452217371622,-0.16670303907129377,-0.21693933977630894,0.45544632827261045,3.141403487966514,0.6521739130434783,0.06807351530364346,-0.05656183718557808,1.203523766038501,2.0834049715385565,0.44003308610288794,-0.23526937062298695,355.6655723533498,23.0,3,7,0.7282608695652174,0.7849056603773585,0.17637211546798648,0.995850622406639,0.7127180346916615,1.0,1.6042103398154683,0.4477361162827129,1.7809357654713789,166,-0.2045383459257315,-0.6030783232282446,20,0.3023077351755483,0.7486171621967141,90,-0.09309993135049403,-0.07876483351729723,25,0.17735205994404168,0.0039140323068174165,0.7119461007661047,0.3495828869979478,0.1534146423033491,1.5087795768948173,0.16838330515497946,0.11560366246620446,0.8736032624149883,0.3017275249711071,0.13016898803548127,1.0258165941727815,0.6227934289637567
0.2881116445127718,0.2678947403582748,0.2813052938006113,0.4542432539673935,-0.5502581505241534,-0.11895814966212438,0.5235935973657609,38,3.744186046511628,-0.09891256274307134,-0.14123492545646055,-0.1837131734496804,-0.1950395713344872,0.33842906907127523,2.6909774022820567,0.6666666666666666,0.06448306462712938,-0.056303464817041564,1.1452770240102892,2.109604740779879,0.4109153327330715,-0.1969891684992179,337.010852279402,23.0,3,8,0.7228260869565217,0.7849056603773585,0.17267631638554246,0.995850622406639,0.6919055089929077,1.0,1.5070414977413555,0.44133892951308673,1.8532158938294594,166,-0.2282586029209991,-0.6738789852058743,20,0.2979450734962057,0.7955691757731226,90,-0.09301097158317237,-0.07876483351729723,25,0.1750401427819932,0.0039140323068174165,0.7071989979700054,0.34550202534237506,0.1534146423033491,1.5122755369661385,0.1744939778260055,0.11560366246620446,0.9602189955750392,0.2859936169827255,0.13016898803548127,1.0449976936033267,0.5980404956723653
0.28794012336958996,0.26068554491351636,0.28681600317677314,0.46531825002608007,-0.5446516433438543,-0.10993873059842288,0.5286684193254239,36,3.7857142857142856,-0.09714180221788735,-0.13754757304277346,-0.1714126285623963,-0.18552316556026885,0.37964685834572637,2.7462904267271586,0.6739130434782609,0.0621166886211552,-0.05462066840263227,1.137237797298022,2.158308455379758,0.4038219053982847,-0.19431663879599595,335.97717102520045,23.0,3,9,0.715780998389694,0.8113207547169812,0.17182926674590623,0.995850622406639,0.6762790414164668,1.0,1.4544202944121785,0.43026914163740115,1.8552956641588014,166,-0.18179994710876668,-0.4878679550248783,20,0.2924042021735629,0.8281640944802715,90,-0.09194091581644853,-0.07876483351729723,25,0.2051820606918413,0.0039140323068174165,0.7797348252349585,0.324170102853792,0.1534146423033491,1.4929066383241782,0.1740296441442042,0.11560366246620446,0.9715733864755206,0.29663697023261615,0.13016898803548127,1.1045354992826177,0.6098574394887574
0.28188246347145474,0.2546064123269114,0.2865213220990451,0.4576474042074549,-0.5348883648845417,-0.1074315342855465,0.5269930736524816,29,3.5454545454545454,-0.09694584450737567,-0.13574255897205612,-0.1604512475307873,-0.18834364925442826,0.3831613057428004,3.1204885630644297,0.6630434782608695,0.06158171246634932,-0.05136028831464932,1.1990141505647385,2.159785954305726,0.41467938305862057,-0.20019725239745734,301.34914507803234,23.0,3,10,0.7144927536231883,0.8226415094339623,0.16538663529580203,0.995850622406639,0.643400940865323,1.0,1.3972644757412358,0.4171944793933988,1.864372605336907,166,-0.1948807143033212,-0.5297977315723944,20,0.2944860685747013,0.855654547776602,90,-0.09048934891336648,-0.07876483351729723,25,0.1928961376247007,0.0039140323068174165,0.7610585974440078,0.322965820913647,0.1534146423033491,1.5217338108598066,0.1778609639223363,0.11560366246620446,1.0206134118792727,0.27695789857176156,0.13016898803548127,1.0825576343866374,0.6083705566161272
0.2738795296745895,0.24733486604938762,0.2856463038361012,0.44899786513483897,-0.5714284604791007,-0.11195755512424484,0.47928926999009064,36,3.5681818181818183,-0.08878609086012518,-0.13480849184522695,-0.1583843996053304,-0.18081502112283612,0.22900958792844053,2.4251551883660962,0.6702898550724637,0.059608954430732476,-0.05184561608578131,1.1497395330804114,2.1368564419191873,0.3756038468576992,-0.19380117085076157,260.7895183013791,23.0,3,11,0.7091567852437417,0.7962264150943397,0.16048750489480204,0.991701244813278,0.6147206011639046,1.0,1.28811268633384,0.40779723217726227,1.878718373815359,166,-0.21374351600421515,-0.576549588653183,20,0.2861062237781524,0.8793087457140981,90,-0.08952320364947731,-0.07876483351729723,25,0.18001918370880787,0.0039140323068174165,0.7286754239405469,0.3095857361799095,0.1534146423033491,1.5201059858852741,0.18127533455043388,0.11560366246620446,1.0635341450290532,0.2607685681770213,0.13016898803548127,1.0518061756182366,0.5793572818787
0.2612260865073004,0.24005864981315436,0.2800632815968347,0.4338190728416226,-0.5401353296394772,-0.10102465416815103,0.4836308091190042,35,3.6744186046511627,-0.09297032417488872,-0.13230035088915382,-0.15151027198691452,-0.17622428451778185,0.18241913398636436,2.180175925080553,0.6521739130434783,0.058914364412513485,-0.04757563454800182,1.2383306070898825,2.114821752529356,0.35009514650482926,-0.1904826827205107,207.08354217225977,23.0,3,12,0.7089371980676329,0.8113207547169812,0.14488601936695078,0.966804979253112,0.5597163664952677,1.0,1.1831302446213405,0.3899944664965538,1.851879965859143,166,-0.17269898443666687,-0.4577301104075816,20,0.25708468793418704,0.8319911171705312,90,-0.08687724637887193,-0.07876483351729723,25,0.17549567638220065,0.0039140323068174165,0.7255980140472361,0.29932318909217215,0.1534146423033491,1.5000687712019547,0.17750709349810556,0.11560366246620446,1.0669049646773197,0.23909057759015462,0.13016898803548127,1.0044587850093716,0.5777777940318254
0.2498123065298139,0.23379357443704868,0.274405656391148,0.420367866331226,-0.5280340129210276,-0.09589421110135424,0.4730988921487822,29,3.5217391304347827,-0.09078139091106209,-0.12978662030111618,-0.15483781174378952,-0.17446110486434932,0.15378154551579495,2.3038189134966363,0.6413043478260869,0.058162049645582914,-0.045480228842189385,1.2788425020330887,2.0761133853409492,0.35004150017311425,-0.1894340979965315,167.82249897816848,23.0,3,13,0.7040133779264214,0.7962264150943397,0.13192362451601886,0.995850622406639,0.5028972301427951,1.0,1.0317697477929306,0.3699911256869661,1.8314311413047415,166,-0.17567153177793537,-0.48270490263230975,20,0.25161879086648087,0.8296264928581738,90,-0.08573398470533897,-0.07876483351729723,25,0.1650618112993758,0.0039140323068174165,0.7021154533730614,0.27328974521530447,0.1534146423033491,1.4475563406564802,0.1663321981931012,0.11560366246620446,1.018403352667738,0.2428760442679001,0.13016898803548127,1.040515786499979,0.5712407017721451
0.25121065669161835,0.22849142627572777,0.28077942432973974,0.4284585261171408,-0.5362463261743801,-0.09650374983010164,0.46846131046486283,31,3.533333333333333,-0.08940955069284148,-0.12885684984855678,-0.15268808617319848,-0.1748569026916614,0.07942139166195757,2.044220186851284,0.6521739130434783,0.05657244818010919,-0.04573737551959747,1.236897559980658,2.1036903337533954,0.33041376258516525,-0.1882177089316405,172.22078294478925,23.0,3,14,0.6984989648033126,0.8113207547169812,0.1326031572333749,0.995850622406639,0.5027355133122409,1.0,1.0011697356951423,0.36566193503319955,1.8550156350432836,166,-0.17299330847553773,-0.478479368886432,20,0.25814212213391596,0.8750427334903774,90,-0.08503672391940559,-0.07876483351729723,25,0.16617431733207555,0.0039140323068174165,0.7079889292888515,0.26482769124179373,0.1534146423033491,1.4320280801267447,0.16115660231181428,0.11560366246620446,1.0219022746017121,0.253783827093053,0.13016898803548127,1.0956427856074207,0.5717160471012815
0.24161890361180682,0.22533945374973896,0.273842184749729,0.4182148676534718,-0.5529342638848967,-0.09853837653795165,0.43697582044238115,32,3.6222222222222222,-0.08648713091414875,-0.12680312010550207,-0.15195721013696223,-0.1746205520371181,0.02730117861296442,1.8107338446402226,0.644927536231884,0.05626296459613736,-0.04507772651577886,1.248132258321485,2.053915044709423,0.31500556507742655,-0.19461845182144913,144.1213366932425,23.0,3,15,0.6956521739130435,0.7962264150943397,0.12389413465503193,0.983402489626556,0.47126603954658547,1.0,0.9195718780584073,0.3504472356490047,1.8151523541856942,166,-0.20044464748739454,-0.5587406142878777,20,0.26130922376175736,0.90833267511981,90,-0.0860047028549029,-0.07876483351729723,25,0.16120692402303538,0.0039140323068174165,0.6908957914368941,0.24876421600566268,0.1534146423033491,1.406116994261765,0.16194713311649234,0.11560366246620446,1.0208528974388091,0.24349228619674657,0.13016898803548127,1.0731659635237265,0.5496166606628128
0.23326133351473688,0.22258221274140907,0.2676358848522325,0.39951426422702674,-0.5616821629335244,-0.10132170479537059,0.4152906196922326,34,3.9285714285714284,-0.08280111582352301,-0.12812717079247202,-0.1449605584831874,-0.1797364666768255,-0.03222211636325808,1.9834934281168852,0.6557971014492754,0.054308253732555094,-0.046345521361536045,1.1718123377856233,2.02232124754188,0.3122719910266408,-0.20952855212403376,123.2417760525236,23.0,3,16,0.6970108695652174,0.7849056603773585,0.11566128070620939,0.9377593360995851,0.43646161901642433,1.0,0.864414597924774,0.3524435831458017,1.8481996952963942,166,-0.22932135920710695,-0.6504738739797575,20,0.23985435663728016,0.8608988130931525,90,-0.08784850574979425,-0.07876483351729723,25,0.13991640109686143,0.0039140323068174165,0.629158401206551,0.24825355416209094,0.1534146423033491,1.4079342619342694,0.1607358816471851,0.11560366246620446,1.0413652435297969,0.23671888743285563,0.13016898803548127,1.0480900239824098,0.528780078390859
0.23090126442171877,0.22047004245569568,0.2671045500784848,0.4005863154883358,-0.5705590003621156,-0.10641286121202455,0.40469305413668544,45,3.6222222222222222,-0.08038827753819035,-0.1266198049075426,-0.1498850103149703,-0.18124818572976334,-0.08154246530364279,1.8781730289451097,0.6594202898550725,0.0538686894448345,-0.047143667188844766,1.1426495361307196,2.0041905858232325,0.3008402360627183,-0.2131685914048969,117.88690183504212,23.0,3,17,0.6975703324808185,0.7735849056603774,0.11310651771992536,0.9128630705394191,0.4273331599149998,1.0,0.8611060687872292,0.35839907058755593,1.9073324669392222,166,-0.23781427457096016,-0.6797419113716879,20,0.2239301900718016,0.817634007774869,90,-0.08727512684250965,-0.07876483351729723,25,0.1248527201831453,0.0039140323068174165,0.5745833050369209,0.2606060641126251,0.1534146423033491,1.4877136685189751,0.16643731199427458,0.11560366246620446,1.0886803905346165,0.22791630770445548,0.13016898803548127,1.0304233689907492,0.5193935641332585
0.2337495043833806,0.21615005603153667,0.274310539396177,0.4153494160881663,-0.551429912700833,-0.09505658503315204,0.4238970338741791,32,3.659090909090909,-0.0791672969928825,-0.12257414663781038,-0.14271513681837328,-0.1751179147611072,-0.07809857114387968,1.7401454472133064,0.6557971014492754,0.05374674056992764,-0.04550947145923838,1.1810012036300435,2.035637395838939,0.2901329022020207,-0.2057660036943837,124.3778441472131,23.0,3,18,0.697061191626409,0.7962264150943397,0.11415033016777898,0.9377593360995851,0.43574932296293795,1.0,0.8994594103878505,0.35998061085496236,1.9452879177144138,166,-0.1984956472158007,-0.5522534214147884,20,0.2133050198396118,0.8073274822075525,90,-0.08577381327815338,-0.07876483351729723,25,0.14243459016921167,0.0039140323068174165,0.6359147575321752,0.2646831565609611,0.1534146423033491,1.5159306753926747,0.1635612735758467,0.11560366246620446,1.1051787540760545,0.22465254039293314,0.13016898803548127,1.0414555105378998,0.5408634743380387
0.22831994097125285,0.21146053478327023,0.27290313289986623,0.42012888129337916,-0.5324129969252698,-0.08616693119907035,0.4288399086607951,31,3.7209302325581395,-0.07962374603607017,-0.11859166220003901,-0.13656829709667906,-0.17024255373015548,-0.06910973719934385,1.6839773769643989,0.6557971014492754,0.05271202073421636,-0.04486651928818394,1.1748631623424957,2.0213805264265723,0.28184378411585426,-0.2058421612578468,112.28295132190992,23.0,3,19,0.6937452326468344,0.8150943396226416,0.10936057635099862,0.921161825726141,0.415209910330539,1.0,0.8574109161706214,0.3451450660419928,1.9253430654897834,166,-0.1668679109965988,-0.46124720546167064,20,0.20789864236955102,0.803827058498156,90,-0.08389443504160131,-0.07876483351729723,25,0.15751838860390688,0.0039140323068174165,0.6919107813401195,0.26525133716961946,0.1534146423033491,1.5382924627665902,0.15280752758345795,0.11560366246620446,1.0537355841832825,0.20656307701992493,0.13016898803548127,0.9940506038238831,0.5475103877711238
0.22132047449432068,0.20654225531323295,0.26985271676947953,0.4209732374071965,-0.5180299489668853,-0.08429382193575606,0.42723490202777537,29,3.3404255319148937,-0.08038456916949237,-0.11515784869780778,-0.13391162174265048,-0.1647292148174571,-0.06966821431850839,1.448029843539599,0.6485507246376812,0.05207233997906345,-0.04329412827027149,1.202757557652908,1.9999959130120297,0.26667632712658323,-0.18641363653400614,98.33028206986083,23.0,3,20,0.693659420289855,0.7962264150943397,0.10014133686040497,0.8879668049792531,0.37679906658969736,0.9815668202764977,0.7926954031583934,0.33727017892778344,1.9402873935261264,166,-0.15842017758070437,-0.4457754588818306,20,0.19363327602756186,0.768566527780629,90,-0.08245231900544932,-0.07876483351729723,25,0.15532829954124594,0.0039140323068174165,0.6949370624294474,0.25959777163382536,0.1534146423033491,1.5359173164032283,0.1554426046784423,0.11560366246620446,1.0949656538315302,0.1904399324421946,0.13016898803548127,0.9465742368951227,0.5455172476987843
0.38737750894413114,0.5802520530446676,0.22620210367886887,0.45735910465625007,-0.8512706442097311,-0.34768174529150264,0.45505799075656994,92,8.038461538461538,-0.17498905032937895,-0.2675513143239519,-0.32455088386984293,-0.38729253652314966,1.0754861401819602,3.5124477670324756,0.5787545787545788,0.13946405764024553,-0.09580960682373092,1.4556375113492472,1.9152141342108993,0.8954249343764535,-0.41048884932723506,1716.6247231316627,22.75,6,1,0.5934065934065934,0.6641221374045801,0.4764094970983696,0.773109243697479,2.4057268332434276,0.705607476635514,7.919540929701725,0.9065762172359972,1.1510512572965244,163,-0.4203130469584889,-0.9465878771246815,20,0.4631607629642154,0.6707410143531856,90,-0.06600225441978966,-0.07876483351729723,25,-0.041078594057652906,0.0039140323068174165,0.1784490349479045,0.20091616612155172,0.1534146423033491,0.6225316738206991,0.7161953923303106,0.11560366246620446,1.0855088816702978,0.8007663463677068,0.13016898803548127,1.2088791237321463,0.6234996752941564
0.38556927505471505,0.4477321378205517,0.25530194258472566,0.46897977482040243,-0.7048933955047435,-0.17085488627809256,0.5469894845285445,20,4.463414634146342,-0.15899916038339662,-0.22177402872587357,-0.25254680470538793,-0.2795169679736064,0.49653993454155865,1.174204462465327,0.6043956043956044,0.11137840028410369,-0.0805167759947081,1.3832943372127062,2.0051509460563497,0.4935322210312255,-0.3003686913356399,1666.4106005887222,22.75,6,2,0.5604395604395604,0.7595419847328244,0.35588107257265084,0.9495798319327731,1.5954878816478544,1.0,4.676522493969097,0.8650958385570626,1.5358297914655257,163,-0.2459519543339358,-0.4690039324884186,20,0.21240871003847062,0.43370308094797466,90,-0.09598577314518042,-0.07876483351729723,25,0.21827809116615793,0.0039140323068174165,0.647046055832544,0.34844492223401624,0.1534146423033491,1.0102744607119167,0.6441576575858228,0.11560366246620446,1.3560489376064246,0.4063118206868397,0.13016898803548127,0.9182806786176171,0.6500427791216445
0.3381838532376922,0.37260938729943555,0.25731144966148656,0.4516698448670338,-0.5872962552058093,-0.1507720359021598,0.5758317888800102,22,5.027777777777778,-0.14817770116197,-0.1866765807090423,-0.21430888040214424,-0.23699209903972843,0.30779092834069677,0.8021470146715677,0.6483516483516484,0.08826842424322491,-0.07702439173492481,1.1459801532350404,1.989749728779194,0.42418129246377306,-0.25171000095750545,754.4993857953314,22.75,6,3,0.5555555555555556,0.732824427480916,0.29248622513102546,0.9663865546218487,1.462799247470308,1.0,4.41953310492627,0.7035361898099644,1.6193724100633096,163,-0.20999967428863697,-0.4727483856951039,20,0.1752461805375245,0.41803570243597254,90,-0.0939472523298464,-0.07876483351729723,25,0.21880850648762906,0.0039140323068174165,0.7054202371332935,0.22541113345387154,0.1534146423033491,0.8375333388475855,0.5017753715475441,0.11560366246620446,1.3709656661367982,0.4992808947642613,0.13016898803548127,1.1402622242886158,0.6146595331333888
0.33276639870855873,0.3332951879458724,0.2726336640000325,0.4807068527203485,-0.5517832885290803,-0.1296726751183791,0.6030744417715744,21,3.8666666666666667,-0.13056792365390837,-0.16902036922890185,-0.19884077879090448,-0.22022277694071032,0.2699335518219873,0.9098672156874907,0.608058608058608,0.08659808359297048,-0.06112969050969792,1.4166288569583405,2.052124922900105,0.43070952542765845,-0.23450448236958074,687.8970008855779,22.75,6,4,0.5347985347985348,0.7786259541984732,0.2601964694710309,0.957983193277311,1.2838814485527168,1.0,3.7393584157244812,0.6038340414486358,1.7079654585104,163,-0.25704741513007945,-0.6689247981730361,20,0.2647362242757727,0.6292233744100477,90,-0.0885595666819255,-0.07876483351729723,25,0.18513512074984861,0.0039140323068174165,0.678546313460144,0.2798896473884436,0.1534146423033491,1.1033737426022332,0.4454374029606063,0.11560366246620446,1.3746138057241573,0.42188547266435394,0.13016898803548127,1.1016469221086498,0.6414325796385656
