CAGR,Vol,Sharpe,Sortino,Max DD,Calmar,Max DD Dur,VaR 5%,CVaR 5%,Skew,Kurt,Win Rate,Payoff,Beat SPY 1Y,Beat SPY 3Y,Beat SPY 5Y,Best Mo,Worst Mo,Total Ret,2005-09 CAGR,2005-09 Sharpe,2010-14 CAGR,2010-14 Sharpe,2015-19 CAGR,2015-19 Sharpe,2020-26 CAGR,2020-26 Sharpe,Universe,Lookback,K,Cost_bps,Score
0.5596132270629535,0.7685948328634895,0.21878371437413768,0.8776330403512101,-0.5051231060771748,1.107874932526752,33,-0.13615266884291508,-0.17207189091203362,7.823555079251012,77.93708121766815,0.6179775280898876,1.8371354195239922,0.77734375,0.9353448275862069,1.0,2.475447469826865,-0.24164754586754889,19706.259829834187,0.2893856996396682,0.9755310680984381,0.31259042143739646,1.0951994621942125,0.1685532812364796,0.6842232024169802,1.4338995920795203,1.0099464399827847,All US >$10B,12,7,0,0.9767529226189199
0.6500357570271089,2.307575567738972,0.13991585514452726,1.0829401015360778,-0.7836802891028158,0.8294654925815376,61,-0.21430917236986066,-0.28440860853449884,10.515819493603681,117.60136139020757,0.575091575091575,2.2771104571290244,0.6450381679389313,0.7899159663865546,0.8504672897196262,8.210000633111592,-0.40868310792512025,88709.25785445358,0.42366017444832127,0.8651039553181213,-0.03156317232965933,0.16745211013912517,0.6112687902172207,1.104238260721316,1.6638901227525889,0.6864370215431982,All US >$10B,6,2,0,0.9626781768189194
0.6145922880946293,1.0011685719023025,0.19938820084875522,0.9290193518952904,-0.5776216413423608,1.0640049542921397,50,-0.1557270961883072,-0.19702832097255835,8.55366409373499,89.28883506001105,0.6153846153846154,1.8107239766141192,0.7251908396946565,0.865546218487395,0.897196261682243,3.3862920228501223,-0.24871045840744554,54128.04674412359,0.3378884602868142,0.8947334842128238,0.06870528436000223,0.36592655711308497,0.5520599594643443,1.3161979497563068,1.530528375331282,0.9015177397545764,All US >$10B,6,5,0,0.9588903336632151
0.5505922594220989,4.515507551774852,0.11735363477147245,1.27715516307748,-0.9308111142742794,0.5915187850452089,86,-0.29311018732652544,-0.401023559850831,10.991462508584023,124.74692759903323,0.5274725274725275,2.9892593975628494,0.5763358778625954,0.7142857142857143,0.719626168224299,16.250530645848084,-0.686953852726863,21567.5358532686,0.744802652886086,0.9896302729024196,-0.3611879808723063,-0.40911343545307643,0.2729637285189148,0.64429688907973,1.8828876963096555,0.6476930578422281,All US >$10B,6,1,0,0.9564289964934373
0.6068112199968703,0.8670849918397198,0.21630687016276146,0.9267910172516838,-0.5639408296518466,1.0760193057337064,30,-0.15262711464688047,-0.1844604285701266,7.793642880246943,78.50135271564054,0.6153846153846154,1.814098040180327,0.7442748091603053,0.8823529411764706,0.9579439252336449,2.8582556810170856,-0.22527470624098236,48494.39108900632,0.2833065957564316,0.819597768770072,0.10795159842854485,0.48761733853340355,0.5268305096689825,1.3138114989882366,1.4680614536226022,0.9614051759578293,All US >$10B,6,6,0,0.9539349695365633
0.5268756458835184,1.0345363523402287,0.1770886784278738,0.8997115447336685,-0.5547104958968045,0.9498209422407172,60,-0.1522252217009336,-0.18795010413963018,8.941363879244891,92.97595751956386,0.6104868913857678,1.7904527559571304,0.671875,0.853448275862069,0.9230769230769231,3.4269401418995313,-0.26124590545478016,12291.256489225974,0.313550190196197,0.9640617572796707,0.26428322013385275,0.9280831068218216,0.11668446970777002,0.48066807435565245,1.3608056875508012,0.8402175697651649,All US >$10B,12,5,0,0.9487026153981757
0.5594235408252728,0.8812365408059635,0.20089472962293412,0.8891527157768493,-0.5674124816357872,0.9859203999399464,40,-0.13606991262937615,-0.1803872405309289,8.384854074002456,85.30356483160928,0.6292134831460674,1.740786499656461,0.72265625,0.9094827586206896,0.9951923076923077,2.8729531021844856,-0.27211139825773417,19652.99824927805,0.2924823694764811,0.9355258324104775,0.3124823902627243,1.0940889735788817,0.16476283946991965,0.6373073390065002,1.458990090086275,0.9389779183246963,All US >$10B,12,6,0,0.948645503875078
0.5186030963240547,0.6329242352221418,0.23680590694315404,0.8227578382424238,-0.5042116850964256,1.0285423992600982,28,-0.12763869866959224,-0.1622345987735952,6.763417776534587,63.60636623942126,0.6367041198501873,1.6489793613813055,0.75,0.9439655172413793,1.0,1.9361856398614914,-0.22956437785678346,10891.692735892439,0.24259567875133303,0.8995830827380799,0.2769157928776125,1.0589536842358298,0.15638298655434135,0.6610254990815054,1.3856467341447418,1.132121772985475,All US >$10B,12,9,0,0.9463030303860421
0.5136905798937765,1.1178971075826178,0.16810501220162252,0.688098372426616,-0.6897827524918632,0.7447135754526366,34,-0.1952575460075281,-0.24654810422926135,11.34016198334613,161.67053290576843,0.6222222222222222,1.4836429120159702,0.7142857142857143,0.8212765957446808,0.9620853080568721,4.732782380518416,-0.4000578395489394,11240.776184988064,0.04222191695945843,0.3303868494491919,0.2214551036951895,0.7186181210046196,0.47296646303756296,1.0609808597229038,1.1856258771548829,0.7414953067669037,All US >$10B,9,3,0,0.9441189351755237
0.5272582595444777,0.6897178843775061,0.22592405612056748,0.8031170847145493,-0.5191104656166894,1.0156956841895086,33,-0.13039349573939954,-0.17026921484209298,7.284563246963903,70.68805657388504,0.6142322097378277,1.8452088678680905,0.7578125,0.9482758620689655,0.9951923076923077,2.1771067165753673,-0.245053290112917,12359.975222957093,0.25523987595176334,0.9318235727968063,0.30224718572847475,1.1064576220484368,0.14688628971053586,0.6273853466092497,1.3765577957032566,1.0619084232851022,All US >$10B,12,8,0,0.9424221143487039
0.6151787513759059,1.220078182879414,0.17975777402436863,0.9209288039918019,-0.6384982152211358,0.9634776366020796,57,-0.17496659257618863,-0.2173948979262675,9.14151241704134,97.67711730030435,0.6007326007326007,1.892755414997948,0.6603053435114504,0.8445378151260504,0.8457943925233645,4.2017385641690606,-0.2896021201028156,54577.10858929718,0.34613039443677107,0.8521066209765593,0.04607860842009104,0.30119334899955025,0.5935014418234921,1.2577587614777208,1.4766512060434693,0.8122531869071837,All US >$10B,6,4,0,0.9421835721634693
0.5477070460029021,0.885544276708411,0.19876491693937673,0.7241639376283134,-0.6293968076739915,0.8702094439071222,33,-0.18053159227676846,-0.21642524870101618,10.007326522536676,136.6048858177759,0.6259259259259259,1.5192899629961196,0.7413127413127413,0.8297872340425532,0.933649289099526,3.606952547090514,-0.32702602151708693,18534.192217086453,0.15917957028295637,0.5684637190244866,0.17648965573401143,0.6541782541336117,0.5101761919907499,1.2224382563149507,1.285347117387032,0.8738113659085294,All US >$10B,9,4,0,0.94208186149748
0.5945144731983405,1.5984750714473486,0.15537439259683358,0.9255312897520751,-0.7335825987415748,0.8104260845584411,60,-0.1946195101235596,-0.24858533952813439,9.918653881485088,109.4526343017507,0.6043956043956044,1.8710577695775479,0.6526717557251909,0.8109243697478992,0.8037383177570093,5.669584771752199,-0.34389513384045745,40718.045875191536,0.19802427228930375,0.5816332101336958,-0.013804302433056637,0.1634258686604413,0.7118273915746551,1.3656399571559246,1.5866487412306527,0.7513140311687468,All US >$10B,6,3,0,0.9352497102441488
0.5663138311375662,0.5996504645819992,0.2616491643500182,0.8700886613872245,-0.5562392721653063,1.0181119159980236,33,-0.130492349104417,-0.15780247970569786,6.270450849534149,57.36266273631541,0.6444444444444445,1.7126095794571514,0.7992277992277992,0.9659574468085106,1.0,1.811312457853966,-0.2119459327671768,24252.399245329274,0.16690476110054586,0.6816336932762308,0.23768240149607966,1.0395370303479088,0.3936787274563889,1.2296165342056011,1.3837682472944897,1.1779552542409748,All US >$10B,9,10,0,0.9320616050538354
0.5113272670453921,0.5871272581897269,0.2469508832127054,0.7357490906499868,-0.5323403172803817,0.9605270358962459,31,-0.1402965557796991,-0.17759758428546965,7.371187656894892,90.2062179818025,0.6222222222222222,1.616800947868246,0.722007722007722,0.8723404255319149,0.95260663507109,2.172142961380804,-0.22718334951992708,10852.42106439309,0.23892295377291273,0.8286606744501681,0.16878609213624696,0.7184775320259669,0.43610374301330435,1.2630504233228275,1.0108760607623841,1.0076963561855203,All US >$10B,9,7,0,0.9294631306896265
0.5438458517576084,0.7528017910898652,0.21828718314891807,0.743241050836484,-0.6459614643889144,0.8419168661587136,33,-0.15475331743179183,-0.20510633840789688,9.100708455118397,120.22424865146235,0.6370370370370371,1.485158747722248,0.7104247104247104,0.8468085106382979,0.9620853080568721,2.977419008124832,-0.2830206346245811,17521.196325270957,0.20227759294864178,0.6844837323908912,0.19183172892471245,0.7332427176271104,0.5077613829242416,1.2902509499428991,1.1369881768552998,0.9086059539272264,All US >$10B,9,5,0,0.9266429155129612
0.5150042522940361,0.6015404908142769,0.24340496144849932,0.8409729640249801,-0.5431164010144764,0.9482391828566948,34,-0.12190177344409908,-0.15256291128491709,6.6530239815551715,62.566272721887984,0.6404494382022472,1.648960330464272,0.77734375,0.9525862068965517,1.0,1.8598567091570204,-0.2337065873663496,10331.566351386316,0.2142950732077309,0.8253335782507806,0.28357987400701123,1.1270000347538407,0.17757344284343834,0.7434408179909551,1.3776039766547798,1.166241186530561,All US >$10B,12,10,0,0.9261132923238521
0.5518248580994023,0.6531637379343938,0.24234537166919148,0.7788765307283233,-0.5978620499261539,0.9229969658846251,32,-0.1416658725662232,-0.18581879116780783,7.965718130462732,100.08337339725338,0.6259259259259259,1.6087003799135646,0.749034749034749,0.9106382978723404,1.0,2.476337423233995,-0.23538954145644878,19676.088944579125,0.21224532017601105,0.727717834996409,0.21643848629740603,0.8283803465098203,0.5010413383405532,1.3651978541430159,1.0921064949899808,0.9790319602021641,All US >$10B,9,6,0,0.925732963525014
0.5909120262870711,0.7687799231781145,0.23023201702348145,0.8545038146439873,-0.5824064572437572,1.0146041805298083,28,-0.14584724149952202,-0.18545413854456447,7.041167708895808,68.11932858154732,0.6153846153846154,1.8096084933694412,0.7480916030534351,0.9033613445378151,0.9813084112149533,2.4524155224481716,-0.2349796330683372,38675.77465885408,0.25599903796632395,0.7850881865482192,0.1290943986340305,0.5633524084478435,0.4750494931518765,1.241000121302596,1.481797235598855,1.0441317270737434,All US >$10B,6,7,0,0.9239351201494745
0.5521945134004878,0.5235714883552456,0.28342718385213883,0.8418256608105307,-0.5514649564186789,1.0013229435040565,33,-0.1276293341289748,-0.14927639740769508,5.435568689018598,47.040843373094695,0.6777777777777778,1.5008290889489107,0.8223938223938224,1.0,1.0,1.5134622563214457,-0.20506090636797966,19781.821832746173,0.19881318335744647,0.7771584329253428,0.23036141676496324,1.020966561775129,0.41349541775226006,1.3378263950031501,1.3097557913703204,1.270326352038798,All US >$10B,9,12,0,0.9208075205870629
0.5488340410113637,0.5549467648814923,0.27051823525755914,0.8443464049224338,-0.5774584754074529,0.950430315572229,34,-0.12477602462832889,-0.15352247681722955,5.816607164544236,51.8629096778041,0.6518518518518519,1.6419153198675807,0.7915057915057915,0.9787234042553191,1.0,1.6474492367900135,-0.20929359943651374,18840.25888680411,0.14611126042915124,0.6158620258725914,0.23269539319313526,1.0084531370124008,0.4208490983227102,1.3334326352529653,1.323923093452394,1.220257149054614,All US >$10B,9,11,0,0.9078266993006537
0.5094627062060864,0.5004048084759521,0.27689741104334376,0.7555053141303969,-0.5364057910695915,0.9497710775832962,33,-0.13904331424813687,-0.16528408267532038,5.66962885900836,62.16103247386471,0.6518518518518519,1.478984035789077,0.7722007722007722,0.948936170212766,0.995260663507109,1.6970737763875985,-0.21042002747582086,10555.1054330239,0.20881965461638652,0.7987090497961428,0.2024262667007568,0.8834858125589864,0.3970235956214567,1.2174163634653505,1.068539080236047,1.1828458982590917,All US >$10B,9,9,0,0.9067624672739147
0.4983487605116723,0.5370205610053663,0.2586541072093978,0.7456589949719579,-0.550759953106279,0.9048384104563009,33,-0.13508353571857212,-0.16834443736298285,6.478758234703157,75.46396989475737,0.6444444444444445,1.4665974269243234,0.749034749034749,0.9319148936170213,0.995260663507109,1.9053965903339505,-0.2142302528446562,8938.033003281667,0.2158332059437944,0.7900214538026652,0.20994748065979163,0.8867207593568736,0.40512538286204425,1.2194150921718205,1.0034291969758367,1.0756815871537702,All US >$10B,9,8,0,0.9058141237948507
0.4829667932843915,0.5617677279136754,0.2440461662688637,0.7821177254397661,-0.540104616121513,0.8942097120972087,33,-0.11927984626565014,-0.15552548797206872,6.257837235505184,57.480787310140286,0.6254681647940075,1.7061722612628958,0.77734375,0.9482758620689655,1.0,1.6974649109632771,-0.22765873177441384,6421.05819833488,0.24231467277664587,0.91656268612523,0.2704531678764648,1.1035143721518008,0.15028251230630696,0.6698410744625115,1.2495786549085093,1.1646719817554123,All US >$10B,12,11,0,0.8935496770581459
0.5486996930780343,0.6888121955926858,0.23493263118865973,0.8035438131126678,-0.6020021761147616,0.9114579894366261,27,-0.14434831262001882,-0.17876950913035589,6.611463142652289,62.26717182838489,0.63003663003663,1.6838786769571985,0.7404580152671756,0.8613445378151261,0.9158878504672897,2.1457640575745964,-0.2282611792302634,20976.51688975416,0.20646760311800372,0.6900081987906767,0.09530127187881976,0.4759243305112765,0.5052292984139626,1.3581242501875535,1.3810057011368841,1.079232340887697,All US >$10B,6,8,0,0.8924403657804638
0.4260898819195136,1.5637263313959489,0.1302453087296815,0.712151002649878,-0.7206989428022123,0.591217575903187,63,-0.2169656602588689,-0.264997191305815,12.913074336799692,191.7970211907738,0.5730337078651685,1.7164777227800925,0.5,0.6896551724137931,0.6394230769230769,6.864650601048207,-0.4418979897029326,2689.100427138638,0.14772945897688472,0.5299011832757811,0.19580601791169405,0.6171099390129631,0.011244202941799175,0.2650964147280021,1.0529461203739756,0.6095628640053974,All US >$10B,12,2,0,0.8918539879990746
0.4109179456122063,1.5582280736809886,0.12883508672775898,0.6749074137744444,-0.6400628201881234,0.6419962738836037,57,-0.22342826361583573,-0.27587108192131143,12.909725128308919,192.45146109527215,0.5851851851851851,1.6095278069626466,0.5945945945945946,0.7404255319148936,0.8578199052132701,6.864650601048207,-0.4418979897029326,2309.944630765995,0.001397368911119079,0.2538161637992495,0.13385485814626374,0.5136204541008568,0.36193762751729874,0.8018278517657449,0.8868068944527789,0.5906135879986626,All US >$10B,9,2,0,0.89040124996105
0.5207504713582176,0.4958703239527387,0.2831986626713405,0.7800748893166927,-0.5645619483352501,0.9223973965900086,34,-0.1280860887506753,-0.15359359739432918,4.96295752606308,41.720194198981616,0.674074074074074,1.4598402055976534,0.7992277992277992,0.9957446808510638,1.0,1.398487430255741,-0.20332910575073107,12481.57241675187,0.17685338592514221,0.7078781193991093,0.21404497164561165,0.9651936717516579,0.4012227505751167,1.330212889875657,1.231995175008882,1.2872236768757255,All US >$10B,9,13,0,0.8873675156395975
0.5071672335469533,0.4772288649713871,0.2855264049244399,0.779669085754435,-0.5566863495576728,0.9110466494282354,34,-0.12456638214285841,-0.14808309602402023,4.77550171251412,39.602895585290675,0.6666666666666666,1.5015949395259975,0.7953667953667953,0.9872340425531915,1.0,1.3406492601684319,-0.1982358764495924,10199.758963606757,0.1777502700506539,0.725500993501663,0.20590288718955385,0.9457280938020886,0.37276163627845693,1.2784605044106223,1.2289590604570315,1.324668687319495,All US >$10B,9,14,0,0.8840626641548652
0.43195549823294055,1.0987405741127456,0.15230825782786897,0.694848038872586,-0.7418556425061288,0.5822635476272892,64,-0.17662705583422195,-0.22226303912278972,11.537767829146011,164.43297071708656,0.5805243445692884,1.6690059083838749,0.578125,0.7025862068965517,0.7355769230769231,4.652921416301074,-0.35304642962093524,2946.35093777712,0.13712438832263918,0.522614390772947,0.29605699861718215,0.8674460956914177,0.015768809107368442,0.24103540844834956,1.122003406490622,0.7190691276620214,All US >$10B,12,3,0,0.8716849349946565
0.5148150645010328,0.6295373086521787,0.23863227125448977,0.77258913954468,-0.6038250927972906,0.8525897161976022,28,-0.14033519235655473,-0.1737058322689268,6.169240796821559,56.42840502269797,0.6227106227106227,1.703828522101217,0.732824427480916,0.8403361344537815,0.8598130841121495,1.9155177099580685,-0.2315215863009722,12680.810258056861,0.19514039746709932,0.6620199622534968,0.08996857020866122,0.4725634676921329,0.46114092617248814,1.327860013475809,1.2760375012548093,1.1019895470620904,All US >$10B,6,9,0,0.8696434350507795
0.42819831584557444,0.8741083748822117,0.1694957890475652,0.6864966021885713,-0.648914651054477,0.6598684667540767,64,-0.14173300130796626,-0.20445500695904628,10.624363853178993,147.04210183225067,0.5917602996254682,1.6294722064929787,0.640625,0.7672413793103449,0.8173076923076923,3.606952547090514,-0.30665688420768233,2778.998071318196,0.2465684436162694,0.7699154632585062,0.23460341500300874,0.7956743711836523,0.06355596201128888,0.336252768815869,1.0166921756156237,0.7711119796984204,All US >$10B,12,4,0,0.8671066573516153
0.4628653836976522,0.47779762206961957,0.2660303490747516,0.7496065708345805,-0.5225410299712493,0.8857972047154259,33,-0.11721077462779753,-0.14943258798429077,5.059981112040278,42.93101213103258,0.6329588014981273,1.6379924403801778,0.796875,0.9525862068965517,1.0,1.3506376706009016,-0.2168405760004024,4739.204524473103,0.2504212048352956,0.9621020862539681,0.2766663691254676,1.1741558807931771,0.1801359237598832,0.7871272799146642,1.1089443103566192,1.240057424751891,All US >$10B,12,14,0,0.8628520965713482
0.46380637724988416,0.5305354361636271,0.24706158024863098,0.7493586098961402,-0.5494566266279263,0.8441182702560405,34,-0.12467818711806618,-0.1558801893020838,5.836681078026069,52.46608235763021,0.6329588014981273,1.6049144712910264,0.7734375,0.9568965517241379,1.0,1.5741823327039957,-0.21968916208777856,4807.5139037793915,0.2207411339329084,0.8625643516742284,0.2641822909266469,1.0898246255531951,0.17236387658908003,0.7509395764938734,1.1764063836337209,1.1787020373096666,All US >$10B,12,12,0,0.861119572447794
0.4572945800255448,0.5035216471822229,0.2539327250691857,0.7299412918335657,-0.5378948702693915,0.850156053350202,34,-0.12460592847929228,-0.15350766616191472,5.427307584731094,47.370943630769425,0.6404494382022472,1.5532523611399671,0.7890625,0.9568965517241379,1.0,1.4530875285342562,-0.21855967675556695,4353.4020952097235,0.23239543271204788,0.900380754570997,0.2732228906584353,1.12627619222468,0.1820398965168164,0.7921907147631554,1.1066435289268708,1.1870050922708286,All US >$10B,12,13,0,0.8529129288820164
0.4772138255614393,0.458020025391295,0.28128820465373156,0.7412123035737129,-0.5610348661401966,0.8505956659067757,35,-0.12183010976502585,-0.14853014626282593,4.523255215333554,36.56817657274576,0.6703703703703704,1.4256624145376016,0.803088803088803,0.9957446808510638,0.990521327014218,1.2492429042469173,-0.19477107677599773,6492.452712449948,0.1580034074490515,0.671886763351407,0.21227494307801864,0.9821352227596395,0.3643584542246989,1.2963799177934274,1.1257973495620814,1.300814338967067,All US >$10B,9,15,0,0.8510846327878664
0.4557897896369938,0.45637705546925517,0.27197366054578453,0.7315877823905955,-0.5333334528860177,0.854605663999861,34,-0.11187552205810455,-0.1482658202487575,4.733386242762383,39.16233008987462,0.6404494382022472,1.5888630576813645,0.84765625,0.9612068965517241,1.0,1.2694430105911603,-0.21456922200903444,4254.44896985633,0.24012047377605383,0.9314970138199052,0.29280629190795726,1.2756863810975188,0.18952229002221843,0.819361769385317,1.078222707316744,1.2671842510154312,All US >$10B,12,15,0,0.8471948448774063
0.45898493826451925,0.4396571807735169,0.2810421289083863,0.7453243933962522,-0.5416649485976925,0.8473594967752257,33,-0.11154318421014196,-0.14702529401699116,4.481968403854557,36.390976887853796,0.6591760299625468,1.4816269175930261,0.859375,0.978448275862069,1.0,1.2002375934429212,-0.21030013821757432,4467.17824037587,0.23389780766893908,0.9096722049162091,0.3105008885063407,1.3629556827867992,0.20051540734193818,0.8668188016847898,1.0595418755096895,1.2944053271955318,All US >$10B,12,16,0,0.8470535058958175
0.4898178977595333,0.5869112716598355,0.24180513672046774,0.7389184774877923,-0.6075685021738485,0.8061936983352336,28,-0.13663768146826552,-0.16735762742975346,5.696314788075618,50.13152074735139,0.6190476190476191,1.7081928353323306,0.7290076335877863,0.8361344537815126,0.8738317757009346,1.7411365948420432,-0.22636325012338876,8684.20375527163,0.13779029931885245,0.5332861068808847,0.1077672421837037,0.5492021987949368,0.4653164061308459,1.3652537599128804,1.2189319602228181,1.132563774987472,All US >$10B,6,10,0,0.8435476612194741
0.46118644609309656,0.4387974920164097,0.28297734270992375,0.7291573803537549,-0.558858900758315,0.8252287750401992,34,-0.12003391924818448,-0.1472852630376183,4.261309193680803,33.90213206301267,0.674074074074074,1.3701785100697614,0.806949806949807,1.0,1.0,1.1750296970069245,-0.19329008892560107,5079.152960719941,0.15481346851232503,0.6686050283720691,0.22590701668862145,1.049489673154647,0.351977242763309,1.2582246767429128,1.04248456728206,1.2882804181791554,All US >$10B,9,16,0,0.8328679784285091
0.4533141328388455,0.4285138567029328,0.2838973542569659,0.7302279635778329,-0.5673763728973695,0.7989654742300023,37,-0.11076167340439745,-0.14741084834043744,4.25127874095784,33.821110530712325,0.6666666666666666,1.4260127397602183,0.87109375,0.9870689655172413,1.0,1.1579207427722726,-0.20245922700561464,4096.3098326002355,0.2142181913963066,0.8539805851266822,0.32029059083786504,1.399281768391684,0.20172496013246288,0.8737388754739446,1.053580532711663,1.321304847999897,All US >$10B,12,17,0,0.8251204442770078
0.4476025368633392,0.4138648421107042,0.28862487094021305,0.7194638229083415,-0.5564063883989308,0.8044525479862361,35,-0.11265173704628864,-0.14642469660031354,4.001931915235405,31.2685297578047,0.6554307116104869,1.4991526510502526,0.87109375,0.9870689655172413,1.0,1.098613012919317,-0.20578167470803294,3752.597622158686,0.21050941345652574,0.8442221565423816,0.33300794193647376,1.4463166827168312,0.2144365395683765,0.9282420840560348,1.0033603759651264,1.3226374160732797,All US >$10B,12,18,0,0.8196488762605497
0.5052364183425997,0.33741820148602,0.3771453864871725,0.6499581335244039,-0.540051015012357,0.935534614875299,27,-0.12397559057231171,-0.16370012216448168,0.32914813396571524,1.9790142135860673,0.6962962962962963,1.2643128917825788,0.8494208494208494,0.9914893617021276,1.0,0.507759632635034,-0.24502462261383656,9909.741276929522,0.2977347904987373,0.974671293552513,0.5256500092444503,1.7836771629534107,0.4709237957622838,1.5631928066768117,0.6257685211445227,1.3607894535091716,S&P 500,9,4,0,0.8107284064889368
0.28998378622853105,2.986644631995761,0.09923292164429591,0.7473717738277733,-0.8102431236103887,0.35789725056398236,55,-0.2921715293519676,-0.37764490081917895,14.411593513637197,223.260726455602,0.5296296296296297,2.0658962516062807,0.5598455598455598,0.5446808510638298,0.7203791469194313,13.616670367387592,-0.686953852726863,306.71287165584147,-0.027057389310366275,0.30673567975550503,0.24781058749209017,0.6859721848484106,0.42407874146444935,0.72445626061898,0.23112327661458343,0.4362113900564182,All US >$10B,9,1,0,0.8098922770475878
0.4611036292883306,0.4629681638232274,0.2731020323458187,0.6969039431756917,-0.5868074870535278,0.7857834800363911,27,-0.12192127158835268,-0.15739157177272303,4.193872425717879,32.83032451233897,0.6336996336996337,1.6100168454782084,0.7862595419847328,0.957983193277311,1.0,1.2489765545996734,-0.22157852046975254,5577.188602425411,0.11605551480904475,0.5064191155874744,0.2179665437801539,1.048317035868456,0.4043962896589972,1.346756589196091,0.9906884840259489,1.2093488811732307,All US >$10B,6,14,0,0.809735764818448
0.46099151045876496,0.5461051040476881,0.24316389438910768,0.703832756309543,-0.6051974673072322,0.7617208190078888,27,-0.13115563932842045,-0.16511565804279285,5.318254581583851,45.714841628592765,0.608058608058608,1.7427759372643434,0.7213740458015268,0.8403361344537815,0.9299065420560748,1.5910708749183249,-0.22869539459211682,5567.458671595578,0.119028008687448,0.4960078738907243,0.13155047222999627,0.6484669276702958,0.43552797438141666,1.3171210197455936,1.1298477906682556,1.145227112271642,All US >$10B,6,11,0,0.8094564444256759
0.4440104173264976,0.4255391699311573,0.28142233850714127,0.7206639212475417,-0.5620666208669545,0.7899604794919823,34,-0.11931288268470212,-0.14715852956053346,3.9828062129520005,30.777608783792452,0.6703703703703704,1.355766226124436,0.803088803088803,1.0,1.0,1.1112268680899917,-0.19411198027235987,3892.429741744337,0.14699319072525285,0.6423028524227161,0.21552336387418758,1.0291406562690744,0.3245459316866226,1.1988861263097748,1.0237003785907506,1.312059802620607,All US >$10B,9,17,0,0.8089417976116698
0.5651264090329073,0.4003826946765587,0.360739079271371,0.753700823653803,-0.609508537094416,0.9271837466410522,32,-0.13496816768946288,-0.17314128710527268,0.966186504480161,4.2830812331449835,0.6928838951310862,1.2633856048472811,0.8359375,0.9870689655172413,1.0,0.7062832396834376,-0.27382797482612015,21315.926348603312,0.43607193646234643,1.1507466773054615,0.4387226350128397,1.393970899566751,0.5417298268583148,1.5523891754026484,0.7473445342977794,1.336002678402907,S&P 500,12,3,0,0.8061757899737995
0.5470095640223567,0.3871780649292861,0.3615245242763608,0.6932948576783847,-0.5802704589969415,0.9426803579970626,27,-0.14004467836955128,-0.17572835233800035,0.5976170993450458,1.9721914642751992,0.6888888888888889,1.2773796851853367,0.8532818532818532,0.9957446808510638,1.0,0.5697945914962542,-0.22853777766636407,18347.157912021714,0.2731858720293483,0.8524689232827946,0.497341135576306,1.4605962237916916,0.5533669018853702,1.5471383013859505,0.6814906245684402,1.338414622934993,S&P 500,9,3,0,0.8039524150224513
0.4571259326692656,0.5157154926885199,0.251593519710949,0.7018501231015649,-0.5974964252040593,0.7650688998066326,27,-0.1283736913726188,-0.16281459093283784,4.8587877980038545,40.05499514472702,0.608058608058608,1.7451971781308326,0.7480916030534351,0.8739495798319328,0.9719626168224299,1.453714533723171,-0.22415259933225054,5241.745060054525,0.11815197439204228,0.5040237494887081,0.15700169076999937,0.7688747641984732,0.4057753925747629,1.2828323431003619,1.0803093571993414,1.169182784733617,All US >$10B,6,12,0,0.8029603322835732
