Label,CAGR,Annual Vol,Sharpe,Sortino,Max Drawdown,Calmar,Win Rate,Best Month,Worst Month,Total Return,Years,Lookback,K_val
LB6_K1,0.550592321630377,4.51550754868145,0.11735363702928885,1.2771551281034126,-0.9308111384576859,0.5915188365092888,0.5274725274725275,16.250530645848084,-0.686953852726863,21567.555539057517,22.75,6,1
LB6_K2,0.6500358483275595,2.307575562049305,0.13991586178557158,1.082940340857933,-0.7836803452895625,0.8294655496143358,0.575091575091575,8.210000633111592,-0.40868310792512025,88709.36952408153,22.75,6,2
LB6_K3,0.5945144886752989,1.5984750649887676,0.15537439335904607,0.9255314074396269,-0.7335823601683318,0.8104263692203264,0.6043956043956044,5.669584771752199,-0.34389513384045745,40718.05486677526,22.75,6,3
LB6_K4,0.6151787619965123,1.220078167656887,0.17975777451419298,0.9209288394059656,-0.6384980320120259,0.9634779296938,0.6007326007326007,4.20173856416906,-0.2896021201028156,54577.1167537793,22.75,6,4
LB6_K5,0.6145922664312047,1.0011685579516134,0.19938819588059628,0.9290193806507028,-0.5776213595250277,1.0640054359080104,0.6153846153846154,3.386292022850122,-0.24871048869778417,54128.030221616194,22.75,6,5
LB6_K6,0.6068111602478732,0.8670849760543041,0.21630685714190376,0.926790997737886,-0.5639405828252225,1.0760196707388536,0.6153846153846154,2.8582556810170847,-0.22527472086158454,48494.35006411355,22.75,6,6
LB6_K7,0.5909119642424852,0.7687799130125978,0.23023200111058517,0.8545038115766483,-0.5824062457716492,1.0146044424018263,0.6153846153846154,2.452415562947879,-0.23497950844431617,38675.74034344408,22.75,6,7
LB6_K8,0.5486995927548892,0.6888121850464614,0.23493260286933026,0.8035437236617794,-0.6020019003196254,0.9114582403536666,0.63003663003663,2.145764093011841,-0.22826115074087125,20976.485974764844,22.75,6,8
LB6_K9,0.5148149070908761,0.6295372983193273,0.23863222260386718,0.7725890312094903,-0.6038248512523229,0.8525897965662698,0.6227106227106227,1.9155177247382058,-0.23152156361878598,12680.780277803638,22.75,6,9
LB6_K10,0.48981775933596916,0.5869112606918768,0.24180509058777375,0.7389183905018869,-0.6075682692329987,0.8061937795966877,0.6190476190476191,1.7411366081441664,-0.22636324712813108,8684.18539674542,22.75,6,10
LB6_K11,0.4609914255337715,0.5461050921839092,0.2431638641806668,0.7038326664649601,-0.6051972956599867,0.7617208947225149,0.608058608058608,1.591070887011164,-0.2286953904615842,5567.451307762133,22.75,6,11
LB6_K12,0.45712586378001685,0.5157154863827049,0.2515934934065558,0.7018499578388131,-0.5974963058561902,0.7650689373300348,0.608058608058608,1.4537145589770712,-0.224152595545929,5241.739421156012,22.75,6,12
LB6_K13,0.44869224424791043,0.4870416572679103,0.25828986001129406,0.6774758528746232,-0.5957134579685434,0.7532014565828453,0.6263736263736264,1.3473937035458865,-0.22285333515443684,4593.170121352269,22.75,6,13
LB6_K14,0.4611036377001978,0.4629681571202068,0.27310203726760485,0.6969038840736246,-0.5868073110508703,0.7857837300534669,0.6336996336996337,1.2489766115835794,-0.22157853432119354,5577.189333036089,22.75,6,14
LB6_K15,0.442796303329577,0.443851282107862,0.27322548893024057,0.6680741340905607,-0.5951985990416241,0.7439471531730047,0.6483516483516484,1.1653831633820038,-0.215043845661049,4186.108606168442,22.75,6,15
LB6_K16,0.4351188520444398,0.4278751997581367,0.27705514156294286,0.6536028165124079,-0.5841912162506767,0.7448226538512864,0.652014652014652,1.0946844817795132,-0.21594448235008354,3707.506378960326,22.75,6,16
LB6_K17,0.42688822201176446,0.410649230597427,0.2813800610788566,0.640158832371758,-0.5806212619192962,0.7352266443027711,0.6446886446886447,1.0263315262154626,-0.21455696839071034,3252.654503703924,22.75,6,17
LB6_K18,0.41949831539175775,0.3962549705798892,0.2849771388008306,0.6382346635664699,-0.5792073959812429,0.7242627050386331,0.6410256410256411,0.9686373655470644,-0.2086325050793988,2890.1362106978077,22.75,6,18
LB6_K19,0.4149340404437267,0.38337063955000916,0.28962987634666576,0.6387857904001403,-0.568155224303149,0.7303180938847295,0.6446886446886447,0.9103536780918491,-0.20727132416472654,2685.8810184703098,22.75,6,19
LB6_K20,0.40570181243974845,0.3711763230564096,0.29139061456726295,0.6318795029979898,-0.5585449754898958,0.7263547793692179,0.6446886446886447,0.8655515569915708,-0.20526676982613576,2314.1034863320356,22.75,6,20
LB9_K1,0.2899838140118942,2.986644634850597,0.09923292396394752,0.7473719659540429,-0.8102430883017111,0.3578973004505441,0.5296296296296297,13.616670367387592,-0.686953852726863,306.7130207734202,22.5,9,1
LB9_K2,0.41091792605453437,1.5582280747893211,0.12883508421576714,0.6749075312192884,-0.6400624909768409,0.641996573533634,0.5851851851851851,6.864650601048207,-0.4418979897029326,2309.943910011445,22.5,9,2
LB9_K3,0.513690640890754,1.1178971014602954,0.16810502078359663,0.6880985499278157,-0.6897824404251658,0.7447140008002046,0.6222222222222222,4.732782380518416,-0.4000575583822279,11240.786377678802,22.5,9,3
LB9_K4,0.5477070591078048,0.8855442789135739,0.19876491956244258,0.7241640011793679,-0.6293967321683352,0.8702095691232757,0.6259259259259259,3.606952547090514,-0.32702590791545605,18534.195748305803,22.5,9,4
LB9_K5,0.5438458181599009,0.7528017991496099,0.2182871741039805,0.7432410894132276,-0.6459614368565929,0.8419168500311539,0.6370370370370371,2.977419008124832,-0.28302047459425683,17521.18774548073,22.5,9,5
LB9_K6,0.5518248413981308,0.6531637435638104,0.24234536584419222,0.7788765656170356,-0.5978620076988544,0.9229970031413792,0.6259259259259259,2.476337423233995,-0.23538940809784523,19676.08417971909,22.5,9,6
LB9_K7,0.5113272759196814,0.5871272534115897,0.24695088661565803,0.7357491515436297,-0.5323402560756395,0.9605271630012283,0.6222222222222222,2.172142961380804,-0.22718334273273136,10852.422498310916,22.5,9,7
LB9_K8,0.4983487729878502,0.5370205535002613,0.2586541129429944,0.7456589983130932,-0.5507598408084146,0.9048386176021213,0.6444444444444445,1.9053965903339505,-0.21423020044351815,8938.034677999882,22.5,9,8
LB9_K9,0.5094626967812399,0.5004048032051117,0.2768974084383248,0.7555052624309989,-0.5364057075480199,0.9497712078979548,0.6518518518518519,1.697073784953872,-0.21042000025115357,10555.103950034314,22.5,9,9
LB9_K10,0.5663138435908814,0.5996504545466914,0.26164917007000316,0.8700886961513172,-0.5562391464516223,1.0181121684863927,0.6444444444444445,1.8113124428062939,-0.21194589476207973,24252.403584046784,22.5,9,10
LB9_K11,0.5488340620621623,0.5549467503383736,0.27051824566611854,0.8443465197134481,-0.5774584332770448,0.9504304213682693,0.6518518518518519,1.6474492231103108,-0.20929354684740217,18840.264648577737,22.5,9,11
LB9_K12,0.5521945267256756,0.5235714749944977,0.28342719245067766,0.8418257258523566,-0.5514648678970993,1.0013231284004704,0.6777777777777778,1.5134622437817182,-0.2050608645726976,19781.825653930566,22.5,9,12
LB9_K13,0.5207504660879778,0.49587031003117604,0.28319866455988985,0.7800748912031948,-0.5645619341382253,0.9223974104504169,0.674074074074074,1.3984874186806082,-0.20332904638062138,12481.571443424327,22.5,9,13
LB9_K14,0.5071672105109879,0.4772288544612475,0.2855263985725696,0.7796691031398958,-0.5566863636667507,0.9110465849574744,0.6666666666666666,1.3406492494200943,-0.19823581012263466,10199.755455604141,22.5,9,14
LB9_K15,0.4772138095994669,0.4580200207828154,0.2812881984479592,0.741212301957795,-0.5610348717854086,0.850595628897017,0.6703703703703704,1.249242927196994,-0.1947710308235281,6492.451133743664,22.5,9,15
LB9_K16,0.461186459237082,0.43879748784390404,0.28297734950304704,0.7291573877144321,-0.5588589344190046,0.8252287488550866,0.674074074074074,1.1750297185226213,-0.19329003312553736,5079.153988927483,22.5,9,16
LB9_K17,0.4440104386560837,0.42553916484212934,0.2814223499599922,0.7206639575977724,-0.5620665837215928,0.7899605696466994,0.6703703703703704,1.1112268883400593,-0.19411192590971346,3892.431035722754,22.5,9,17
LB9_K18,0.4334230395888492,0.41217907284945887,0.28295175442855003,0.6950498516222449,-0.5766595745468995,0.7516098903402479,0.6555555555555556,1.0494892766821327,-0.1971480375478987,3298.3133539218006,22.5,9,18
LB9_K19,0.42728691066177804,0.39725161207172366,0.28755068357960545,0.6857900927424381,-0.5744592745868471,0.7438071410181063,0.6814814814814815,0.9960532230537131,-0.19700823859716077,2994.738268596063,22.5,9,19
LB9_K20,0.422474604749848,0.38500121308931295,0.2916119784602927,0.6973961147711013,-0.5812200795057963,0.7268754464041788,0.674074074074074,0.9493632886141267,-0.2002709861152042,2775.525964021898,22.5,9,20
LB12_K1,0.18152233120570127,2.989489052915409,0.0889759287125079,0.6632081464577463,-0.9183372515469362,0.19766412709484177,0.5056179775280899,13.616670367387592,-0.686953852726863,39.91033537322562,22.25,12,1
LB12_K2,0.4260900044034046,1.5637263333218892,0.13024532449819778,0.7121511849429507,-0.7206986525001012,0.5912179840010798,0.5730337078651685,6.864650601048207,-0.4418979897029326,2689.1055679418705,22.25,12,2
LB12_K3,0.43195562748061067,1.09874057663728,0.15230828194947685,0.6948481717796778,-0.7418554566887641,0.5822638676928032,0.5805243445692884,4.652921416301074,-0.3530464267531046,2946.35685687448,22.25,12,3
LB12_K4,0.428198358939218,0.8741083781876436,0.16949579880926882,0.6864966904549924,-0.6489146331501839,0.6598685513694007,0.5917602996254682,3.606952547090514,-0.3066568820568094,2778.9999376950873,22.25,12,4
LB12_K5,0.526875659175625,1.0345363562110848,0.17708868097345085,0.899711718550993,-0.5547106012646128,0.9498207857835589,0.6104868913857678,3.4269401418995313,-0.26124590373408185,12291.258870184382,22.25,12,5
LB12_K6,0.5594235603834024,0.8812365440625712,0.20089473363883353,0.8891527306527219,-0.5674125626053214,0.985920293718495,0.6292134831460674,2.8729531021844856,-0.2721114161558822,19653.003733868674,22.25,12,6
LB12_K7,0.5596132195709242,0.768594833556541,0.21878371216255252,0.8776330394780872,-0.5051231810763558,1.107874753200708,0.6179775280898876,2.475447469826865,-0.24164756120881864,19706.257723444174,22.25,12,7
LB12_K8,0.5272582225784579,0.6897178821681341,0.22592404542121947,0.8031171451427399,-0.5191105007638219,1.0156955442100426,0.6142322097378277,2.1771067165753673,-0.24505326126304489,12359.968566044567,22.25,12,8
LB12_K9,0.5186030654933182,0.6329242346529702,0.23680589721780884,0.8227579783218127,-0.5042117426339456,1.0285422207428052,0.6367041198501873,1.936185639861491,-0.2295643525100996,10891.687815442787,22.25,12,9
LB12_K10,0.5150042366089955,0.6015404856109787,0.2434049567370655,0.8409731089307844,-0.5431164564922777,0.9482390571170589,0.6404494382022472,1.8598567091570204,-0.2337065789069504,10331.563971205407,22.25,12,10
LB12_K11,0.4829667724618729,0.5617677227224234,0.24404615980114638,0.782117833051962,-0.5401047094406661,0.8942095190431399,0.6254681647940075,1.697464897283575,-0.22765872967840128,6421.056191988015,22.25,12,11
LB12_K12,0.4638063496081992,0.5305354324018225,0.24706157037827078,0.7493586994274051,-0.5494566923317139,0.8441181190094478,0.6329588014981273,1.5741823201642688,-0.2196891471026018,4807.511883452335,22.25,12,12
LB12_K13,0.45729454712304163,0.5035216412363896,0.25393271313585797,0.7299413672534064,-0.5378949410863717,0.8501558802532263,0.6404494382022472,1.4530875169591235,-0.2185596837477117,4353.399907750161,22.25,12,13
LB12_K14,0.4628653568143646,0.47779761429046047,0.26603033980039376,0.7496066506779878,-0.5225410471432334,0.8857971241587245,0.6329588014981273,1.3506376598525638,-0.216840553300295,4739.202586244388,22.25,12,14
LB12_K15,0.4557897469721306,0.4563770476802131,0.27197364379379724,0.731587855429101,-0.5333334338923723,0.8546056144383962,0.6404494382022472,1.2694430005593782,-0.21456918759365043,4254.446194958766,22.25,12,15
LB12_K16,0.45898489386619445,0.43965717599611454,0.28104210997546003,0.7453244293855645,-0.5416649228885985,0.8473594550271286,0.6591760299625468,1.200237584038126,-0.21030012090879951,4467.175215022272,22.25,12,16
LB12_K17,0.45331409446107185,0.42851385235931977,0.2838973374845968,0.7302279724472246,-0.5673763774853885,0.7989654001284993,0.6666666666666666,1.1579207339207007,-0.2024592103937078,4096.307425196226,22.25,12,17
LB12_K18,0.44760249257381357,0.4138648363052736,0.2886248512461529,0.7194638482058414,-0.5564064074540969,0.8044524408370342,0.6554307116104869,1.0986130045594988,-0.20578165364728124,3752.5950669328995,22.25,12,18
LB12_K19,0.4333076443985162,0.4029216412392955,0.28728481584580023,0.7074807507036444,-0.5561271129000851,0.7791521656603085,0.6479400749063671,1.0428757659599042,-0.2058595776898733,3008.8997535457856,22.25,12,19
LB12_K20,0.430201460663006,0.3933923702614809,0.2908627410271856,0.7092431558820266,-0.5534053675327509,0.7773713192934407,0.6554307116104869,1.0044017051857732,-0.2068505460734004,2867.0590176098885,22.25,12,20
