CAGR,Vol,Sharpe,Sortino,Max DD,Calmar,Win Rate,Beat SPY 5Y,Worst Mo,Best Mo,Lookback,K,Composite
0.23684145286773162,0.5076414660346037,0.16957791002342484,0.3172663179853801,-0.5544071001967353,0.427197726695215,0.4746376811594203,0.8525345622119815,-0.31602725243205054,0.8954249343764535,3,1,0.157
0.2584677065121348,0.3477872519983763,0.2162693193439868,0.3540832964270944,-0.38323045805081285,0.6744445831021718,0.5,0.9907834101382489,-0.2658703153034999,0.42604676033859346,3,2,0.156
0.3031678732620462,0.2888597405474787,0.2781317055162911,0.45246505030708845,-0.2631608309661469,1.1520250644787096,0.5362318840579711,1.0,-0.26316083096614695,0.31457767612106147,3,3,0.187
0.3404849962277985,0.2574315491617621,0.33532643423976605,0.5485763891442744,-0.2390372958442998,1.4244011380114425,0.5543478260869565,1.0,-0.23903729584429992,0.2697385530428375,3,4,0.22949999999999998
0.34054079690344086,0.23570243872081953,0.3600840980055794,0.5827656920730014,-0.2350161408926096,1.4490102492962416,0.5615942028985508,1.0,-0.20512198056633152,0.22419514615584862,3,5,0.2535
0.3343522969150856,0.21626244884464596,0.3804524553223954,0.6201415828254447,-0.20214817495239276,1.6539961194001767,0.5797101449275363,1.0,-0.20214817495239265,0.24783146011880594,3,6,0.265
0.3291656136161347,0.20134784011595258,0.3985849413936855,0.6632113909176506,-0.19540685154339568,1.684514186766036,0.572463768115942,1.0,-0.19540685154339577,0.21242696581611936,3,7,0.2705
0.33081073678044914,0.18958379508086662,0.4218930856548648,0.7113241860088529,-0.1804282414103745,1.8334753705659503,0.5833333333333334,1.0,-0.1804282414103745,0.18502899459862804,3,8,0.2925
0.32351960599447205,0.18220574113578863,0.4279698753733304,0.7233023505335289,-0.16960065502349495,1.9075374794375326,0.5869565217391305,1.0,-0.16960065502349503,0.19567147613702157,3,9,0.3175
0.32059711952018866,0.17895180725188584,0.4311823739995253,0.7318878296483633,-0.1700157899936647,1.8856902616641376,0.5760869565217391,1.0,-0.15297181177434432,0.20235816774368906,3,10,0.3315
0.31789121488404115,0.17433413069549814,0.4378389225156941,0.7563132531172715,-0.14962129980779074,2.124638773305782,0.5797101449275363,1.0,-0.14481296683032027,0.19823353865474183,3,11,0.348
0.302119395313478,0.17052707127643169,0.42569576830121814,0.7252603504540934,-0.15112953251260092,1.9990758278054475,0.5760869565217391,1.0,-0.151129532512601,0.1825397355198899,3,12,0.2765
0.28941707003238726,0.1645480627729875,0.42198894389728314,0.7063790451595083,-0.15387442722550526,1.8808652954934626,0.5652173913043478,1.0,-0.15387442722550523,0.1565638119770753,3,13,0.245
0.2886358527760211,0.16266290318126767,0.4252285981824015,0.7168619641641496,-0.1596800373581742,1.807588835469705,0.5688405797101449,1.0,-0.15968003735817413,0.15778287289982415,3,14,0.252
0.2851816603178545,0.16067328881626147,0.4249838490110335,0.7273577644779397,-0.15573444101515163,1.831204828289131,0.5652173913043478,1.0,-0.1557344410151515,0.1652192994341446,3,15,0.2495
0.2800852919589436,0.15704119787604462,0.42631870635751723,0.7299416164851914,-0.15091608495464875,1.8559008606876533,0.572463768115942,1.0,-0.1509160849546488,0.1618269564601758,3,16,0.2575
0.28114568148003505,0.15528762598906531,0.43221843123600845,0.7411455397408772,-0.1536973870497785,1.829215752308004,0.5760869565217391,1.0,-0.1536973870497785,0.1592933027979027,3,17,0.28150000000000003
0.2814087129046756,0.15306569057554278,0.43824467079325663,0.7504711383441818,-0.1457140252891989,1.931239716603554,0.572463768115942,1.0,-0.14571402528919888,0.1598397297970663,3,18,0.3135
0.2727395737437479,0.15031137047385484,0.43219533121091086,0.7475456975104193,-0.13754959170498002,1.982845389528505,0.572463768115942,1.0,-0.1375495917049801,0.1552459223820294,3,19,0.28
0.2646526022921223,0.147869087675282,0.4259469540745097,0.7436573229213793,-0.13198182053329338,2.005220122155852,0.5615942028985508,1.0,-0.13198182053329333,0.1589769706709995,3,20,0.2565
0.44347924536194605,0.4795973001018125,0.2671672150557483,0.5544159385410685,-0.5434059746123153,0.8161103596226367,0.4908424908424908,0.9719626168224299,-0.40117414541013907,0.8954249343764535,6,1,0.295
0.4945103633999324,0.3736443597764169,0.34213215617446135,0.6659402950064275,-0.44567368164463345,1.1095794608626672,0.5347985347985348,1.0,-0.26009532597811374,0.4935322210312255,6,2,0.34650000000000003
0.4170837499546596,0.30009649312303205,0.3522350892771685,0.6717611340643651,-0.3153261003303941,1.3227060795717362,0.5567765567765568,1.0,-0.19380014353403893,0.36435479276362015,6,3,0.3245
0.4004391194348724,0.2640169878719844,0.37717282939854385,0.7390402958847202,-0.3206623369516041,1.2487875041443006,0.5274725274725275,1.0,-0.1696305348762122,0.267034293483387,6,4,0.3405
0.39235422289618027,0.24734036549145502,0.39100303587320145,0.7729013705591553,-0.30650655991226294,1.2800842598882423,0.5457875457875457,1.0,-0.1612911636382939,0.2654973496869165,6,5,0.358
0.39567080023710877,0.22973749836156343,0.4189592749494905,0.871517649689215,-0.2056357604210151,1.924134204221188,0.5641025641025641,1.0,-0.1267932419018228,0.2818857384034223,6,6,0.419
0.37392422865170394,0.216827301956944,0.41886665725161604,0.8508966694059338,-0.16928810759113214,2.2088038786210125,0.5787545787545788,0.9953271028037384,-0.1138673537044539,0.27666638983414066,6,7,0.4105
0.37284819259044033,0.20983320662478833,0.4297298097694396,0.8830252062644727,-0.14549474612816268,2.5626230672412573,0.5677655677655677,1.0,-0.10594703162824758,0.30213428464200887,6,8,0.45
0.370209482699567,0.20216198535160634,0.44114790336185433,0.9006100131640322,-0.1661596674553033,2.2280345668069708,0.5860805860805861,0.9953271028037384,-0.10339513521715998,0.2774385009698556,6,9,0.48750000000000004
0.3591389166151584,0.19501078721467474,0.4430950137215878,0.9067387410286287,-0.1759011685108093,2.0417085324426876,0.5641025641025641,1.0,-0.12244824598676933,0.2575754752800757,6,10,0.47450000000000003
0.3527504766709779,0.18859486033580214,0.4490665282057316,0.9057571948317877,-0.16869515202562735,2.0910528396061423,0.5787545787545788,1.0,-0.11884755133314297,0.24554023119784024,6,11,0.472
0.3510373675534981,0.18321384984103542,0.4587525993937756,0.9280319308897796,-0.1606736985378875,2.1847842599498146,0.575091575091575,1.0,-0.11399601880781185,0.22947303309068898,6,12,0.4845
0.35446760635326857,0.17645218066063068,0.47869540000800354,0.9931322612439941,-0.12767428017506616,2.776343096410842,0.5787545787545788,1.0,-0.12331578421358554,0.20680636668340424,6,13,0.582
0.3619858713876296,0.17363897890609178,0.49505927527305654,1.0437278259083467,-0.11902355086904931,3.041296186717614,0.5934065934065934,1.0,-0.1190235508690494,0.19800003187795276,6,14,0.698
0.3579714728433241,0.1687183151031827,0.5030212029777564,1.040187549288945,-0.12008402131541374,2.9810083716556517,0.5934065934065934,1.0,-0.12008402131541368,0.18699711006966718,6,15,0.7055
0.3507932654772472,0.16515208903980425,0.5034301941415575,1.0200864792119746,-0.11235382405284101,3.1222191895512696,0.5970695970695971,1.0,-0.11235382405284097,0.17547607550878402,6,16,0.7175
0.3462229812093791,0.1630422477604956,0.5032262283433324,1.0185403489355898,-0.10888857594695348,3.1796079450799897,0.6043956043956044,1.0,-0.10888857594695343,0.17373482657116646,6,17,0.711
0.3346892490764062,0.1605236683264626,0.4945656013337248,0.999694996557959,-0.1080485903871267,3.097580892793232,0.6117216117216118,1.0,-0.10804859038712666,0.18195260043117795,6,18,0.6425
0.33014310610606556,0.1601497703328585,0.4893102002633412,0.989460149939805,-0.10491055473739397,3.1469007759272714,0.5970695970695971,1.0,-0.10491055473739393,0.1806957145128807,6,19,0.614
0.3227965434165023,0.15821662079792156,0.4844373661229725,0.9649328386507106,-0.10359706420287962,3.1158850484831575,0.5970695970695971,1.0,-0.10359706420287966,0.1767419113227589,6,20,0.5635
0.4708562443530342,0.492504887353226,0.27681019584730576,0.5528210713402423,-0.5494538507795522,0.8569532157887226,0.5111111111111111,0.9620853080568721,-0.30026631767182577,0.7414521252787116,9,1,0.3185
0.5859219039554029,0.38816525106860966,0.37889699631053586,0.7113577947809564,-0.39874713271097234,1.469407190396281,0.5592592592592592,1.0,-0.26009532597811374,0.7313679010737817,9,2,0.4045
0.5717994759547433,0.32306528395628503,0.4281485865727097,0.8538530086633404,-0.2531894854609748,2.258385552281859,0.6,1.0,-0.19024914073340857,0.4818542596259123,9,3,0.5455000000000001
0.5386567137870275,0.2803680795237637,0.45899054558447294,0.8755703722957988,-0.22386189754366895,2.4062009645118425,0.6074074074074074,1.0,-0.17972617567970553,0.4418043837322775,9,4,0.6265000000000001
0.5270377406363578,0.25908797282749346,0.48224356387592177,0.9377025670214222,-0.20250928025084827,2.6025362392455103,0.6,1.0,-0.15577883894524547,0.3586302901077057,9,5,0.702
0.49996686031151394,0.24284599764745407,0.4881594219160516,0.9514972518868772,-0.1851555115779779,2.7002537275319174,0.6,1.0,-0.14363682990561202,0.2990462942340972,9,6,0.736
0.46718240047788284,0.22880935074621309,0.485402459072483,0.9226378587917897,-0.1644652122118807,2.8406153142952277,0.6074074074074074,1.0,-0.1384785277026759,0.3123672406266596,9,7,0.7050000000000001
0.4661136277541098,0.21786571686781434,0.5057061446335452,1.0242513308887715,-0.1508859160203301,3.089179162959825,0.6111111111111112,1.0,-0.1165345280504831,0.28951841817147805,9,8,0.8185000000000001
0.4607100618114508,0.21079551651256637,0.5154688528903436,1.0837720099386914,-0.14672286422242495,3.140001827615879,0.6111111111111112,1.0,-0.10674667992402426,0.2713671694916524,9,9,0.838
0.444949718970437,0.20168106887129741,0.5202014895141162,1.130150799268835,-0.14746409750967704,3.017342705679517,0.6148148148148148,1.0,-0.10402578248147676,0.25221767570175013,9,10,0.8205
0.43207763447358594,0.19357506891617743,0.5261132238234382,1.1174164389987198,-0.14516172059663235,2.9765259925116223,0.6037037037037037,1.0,-0.10601222284430638,0.2364531819172325,9,11,0.8019999999999999
0.41882391931789154,0.1872524820288168,0.5273888160307526,1.1108852037932833,-0.15981676736420097,2.620650675303975,0.6074074074074074,1.0,-0.10912363219988246,0.22448757927553542,9,12,0.7909999999999999
0.4190613480699139,0.18231399324365516,0.5405949760133716,1.1532091071634498,-0.1578867228508011,2.65418991859066,0.6037037037037037,1.0,-0.10920771778998771,0.21456501039811887,9,13,0.802
0.40680483552262414,0.18019996502896388,0.5320689492654131,1.101699151901725,-0.16401380973381535,2.480308433679116,0.6074074074074074,1.0,-0.10937957099031524,0.22416068091063224,9,14,0.7754999999999999
0.3909696433051484,0.17603501887890957,0.524383111346744,1.0958321100035409,-0.1720043086055374,2.273022382257707,0.6111111111111112,1.0,-0.09289884437758254,0.2192418832924303,9,15,0.7484999999999999
0.3694056018882843,0.1715876649280919,0.5098392816172377,1.02529460964198,-0.16621791563421692,2.222417484173048,0.6148148148148148,1.0,-0.10128794254386793,0.20498611803419575,9,16,0.698
0.36059620065868603,0.17135444160471042,0.49929427828071493,1.011097600122654,-0.15838064055307322,2.2767694296440895,0.6148148148148148,1.0,-0.09734813753081575,0.19885097969316987,9,17,0.661
0.3498002611517055,0.1702791397114025,0.4883664125486036,0.9598734526803555,-0.1628434214960647,2.148077324450953,0.6222222222222222,1.0,-0.0985799235865555,0.19346231017757734,9,18,0.5615
0.3425334845050625,0.1678802969738636,0.4851949481391061,0.9449817629365848,-0.16817409559682187,2.036779108515305,0.6074074074074074,1.0,-0.0993709443545863,0.19871677201065974,9,19,0.5275
0.3372507840972372,0.1656093890762011,0.484169288744513,0.9445850015598072,-0.15930853488431743,2.1169662023577915,0.6222222222222222,1.0,-0.09575164873803912,0.19891243536565942,9,20,0.5015000000000001
0.4413931425140145,0.4841853394544032,0.2682211361542084,0.4887231062790624,-0.7898809772160329,0.5588096880997467,0.5205992509363296,0.8990384615384616,-0.40117414541013907,0.7414521252787116,12,1,0.2915
0.5663182640512396,0.3641113239109102,0.38758786440047055,0.7154928166380345,-0.35274427721460805,1.6054640730760719,0.5842696629213483,1.0,-0.2766272765061209,0.4862258713857396,12,2,0.417
0.5899468157536174,0.33143017240374173,0.42874248091331413,0.924417356720009,-0.21739637197740325,2.713692093329589,0.602996254681648,1.0,-0.21739637197740322,0.618342907043199,12,3,0.6315
0.5170401784738479,0.2836093609399739,0.43872982112140546,0.9268178575147366,-0.18605776126527038,2.7789229267178053,0.6067415730337079,1.0,-0.16271393440806095,0.5441708692952426,12,4,0.655
0.46649480509670993,0.25701449948926663,0.4381996196781303,0.8451910238911047,-0.2034232795359842,2.293222320281146,0.5955056179775281,1.0,-0.2034232795359842,0.4491790617880449,12,5,0.5555
0.4519814373888471,0.23883041900863183,0.45441233209614457,0.8905393586176708,-0.18181551476542687,2.4859343712882835,0.5842696629213483,1.0,-0.18181551476542687,0.3786382040916072,12,6,0.5965
0.44475135595941384,0.21914281005872238,0.4831676712271506,0.9284143791483978,-0.18647978470661178,2.384984284806743,0.5955056179775281,1.0,-0.18647978470661178,0.3247079342022426,12,7,0.654
0.443674752591785,0.21330519627069636,0.49384015472278336,0.9467728948387221,-0.18647155024664624,2.3793160511881606,0.5842696629213483,1.0,-0.18647155024664636,0.3129579378037762,12,8,0.7024999999999999
0.43429205386799263,0.2062333551856482,0.499327395582507,1.0103042117657925,-0.16400504097129937,2.6480408851822617,0.5917602996254682,1.0,-0.1640050409712994,0.2795113802828323,12,9,0.7619999999999999
0.4168487398274612,0.19919801402680073,0.49684536284464664,1.008893610387978,-0.16031683729826754,2.600155709483709,0.5955056179775281,1.0,-0.16031683729826765,0.2589923661041388,12,10,0.722
0.40231857583040553,0.19174481515295363,0.49820975981048754,0.985943668929304,-0.15762492886722113,2.552379111106896,0.5917602996254682,1.0,-0.15762492886722113,0.2338864216155965,12,11,0.6920000000000001
0.3897829112880955,0.18794181984162445,0.49306530537408005,0.9841261939777018,-0.1487943877271787,2.619607615865057,0.5880149812734082,1.0,-0.14879438772717862,0.22692744620076377,12,12,0.6595
0.3798658419845027,0.18338837722822252,0.4924897102711546,0.9852979238801872,-0.14011265168777864,2.711145905874227,0.5880149812734082,1.0,-0.1394628323517866,0.20967775109586823,12,13,0.659
0.36924179225606557,0.1789899113536318,0.49056228803753127,0.9939938427358401,-0.13809758272470932,2.6737744786752042,0.5917602996254682,1.0,-0.12800065797668655,0.2122257901903384,12,14,0.6439999999999999
0.36076875041858014,0.17437180922863593,0.49175511441957137,0.996610419193319,-0.1296233604291562,2.7832078201348063,0.5917602996254682,1.0,-0.12289284072553987,0.20129416698157396,12,15,0.6589999999999999
0.34458869183546215,0.17023991330708557,0.48174720260306225,0.9808428968439652,-0.12811467318618494,2.6896895044542046,0.5842696629213483,1.0,-0.12085048545853835,0.1859594374958524,12,16,0.5549999999999999
0.33892032058720445,0.1674358063808622,0.48162349950418654,0.9477566807854272,-0.13063482705906784,2.594410144807389,0.5955056179775281,1.0,-0.12167146738496593,0.1747609438702204,12,17,0.5155
0.3309273352077209,0.16528345073339418,0.476600373367158,0.9208224101899988,-0.13623327360026813,2.4291226839246236,0.5955056179775281,1.0,-0.11387544413328106,0.1753054949499515,12,18,0.4655
0.32864772437012446,0.16212215588547993,0.48190751218923644,0.9293088293698324,-0.14106004217460577,2.3298428052596245,0.602996254681648,1.0,-0.10970227388967381,0.16879639016546175,12,19,0.48149999999999993
0.31459916089304163,0.15967487274647854,0.46895447291979947,0.9013848481257455,-0.13389421681165553,2.349609776914993,0.5955056179775281,1.0,-0.10716158640780274,0.16755935740967015,12,20,0.4255
0.5072064163764096,0.4630226186035646,0.30348909706511223,0.5937880298419602,-0.5147710546667537,0.9853048491717524,0.5019157088122606,1.0,-0.40117414541013907,0.5441579991985579,18,1,0.33799999999999997
0.45407060805508226,0.34911626533159784,0.3364730305055509,0.6771048974708315,-0.46490782028820754,0.9766895462708994,0.524904214559387,1.0,-0.26009532597811374,0.510470948126392,18,2,0.3355
0.4097422151704162,0.28379579425509427,0.3626440899294437,0.7362038507253312,-0.4505744486255415,0.9093773879551263,0.5363984674329502,1.0,-0.20814692000524623,0.3979574254756009,18,3,0.33599999999999997
0.4334629530763787,0.2538168449681772,0.4167795611420741,0.8201193765350488,-0.3568284538481611,1.2147656623281153,0.5747126436781609,1.0,-0.13929133567840463,0.31015386431658676,18,4,0.386
0.43745117625237384,0.24459402838909045,0.43286184609388023,0.921845726259591,-0.2840235470047809,1.5401933426491936,0.5555555555555556,1.0,-0.1357035152759564,0.39003489369965394,18,5,0.487
0.41998517571188154,0.2284253756859736,0.44349321457061747,0.8558528037836858,-0.2651435762944466,1.5839915172807377,0.5900383141762452,1.0,-0.1405132158579068,0.32521679722738744,18,6,0.491
0.4009947251763051,0.22340402348163718,0.43422087645059004,0.8485320364590266,-0.2798040302754852,1.4331270524641826,0.578544061302682,1.0,-0.14293570840658631,0.3117155351969766,18,7,0.4385
0.38627351194147175,0.2154400068837107,0.4336249699306156,0.842719364857557,-0.26958505966354607,1.4328446554996703,0.5823754789272031,1.0,-0.13040778498944144,0.2727902095232282,18,8,0.4195
0.38356607427971157,0.21003648109363623,0.44057002506752757,0.8831062858424302,-0.2549603159239815,1.5044148062401794,0.5747126436781609,1.0,-0.11514223251517475,0.2530905263997323,18,9,0.4575
0.37233589366352726,0.20077007686274168,0.4462733120295342,0.9030630513865356,-0.2490284757207924,1.4951538878669666,0.5747126436781609,1.0,-0.11429377759967438,0.22897536577128713,18,10,0.46249999999999997
0.38011421172467186,0.19349483639833132,0.4697376443753888,0.9473179514000754,-0.1822661312393212,2.0854900970360197,0.5823754789272031,1.0,-0.11578578368668181,0.21436264264814017,18,11,0.5475
0.36880511490592705,0.18690753903590834,0.47140787766329806,0.9605274712929032,-0.16225689378675534,2.272970388491634,0.5900383141762452,1.0,-0.11060356144375964,0.19801560657797265,18,12,0.5465
0.357491738726712,0.18248954898113443,0.46814389236365295,0.9298743217294119,-0.16792038261712786,2.128935946637415,0.5900383141762452,1.0,-0.11859293397529515,0.20137432133927657,18,13,0.508
0.35710184787118093,0.17736741544110612,0.4797248612013109,0.9736314900294618,-0.12863011381035658,2.776191649784804,0.5862068965517241,1.0,-0.11359943664776471,0.20343426298901424,18,14,0.5735
0.3472713443370903,0.17292540209118212,0.47839269486532965,0.9649613268135601,-0.12571048779932018,2.762469149681943,0.578544061302682,1.0,-0.11009062182476184,0.21317661540503002,18,15,0.5485
0.34819392039577557,0.1701589281278037,0.4865634040400568,0.9916929252318405,-0.10798834031823876,3.224365884035789,0.5938697318007663,1.0,-0.10497230998043877,0.21421301261811593,18,16,0.6385
0.3420033902250834,0.16588806505370735,0.48971148983563484,0.9913744710143991,-0.10910238299801778,3.134701377066137,0.5977011494252874,1.0,-0.10192153301630164,0.210602247503233,18,17,0.639
0.3370087669211934,0.16359803970640477,0.48922317023429035,0.9798868181583624,-0.11167096957596924,3.0178726682580463,0.5938697318007663,1.0,-0.10035793067720933,0.20611006707843804,18,18,0.598
0.3390890627683867,0.1614738619772981,0.49791493111332596,1.002550226779611,-0.10991844749683068,3.0849149573201875,0.6015325670498084,1.0,-0.09587610640455661,0.19237018845648013,18,19,0.6615
0.33449727292512077,0.1596541792448379,0.4967251942371036,0.9959665829653108,-0.10777097078330768,3.1037789721472016,0.6053639846743295,1.0,-0.09130261181329902,0.19794331966358744,18,20,0.6435
